burntseason,#e1b670,#b96925,#68392e,#201300,#404e21,#45944f,#77d3b2,#96bfff,#038ac2,#01515e,#001437,#503e66,#a762a9,#efa3c8,#ffffff,#000000
postofficeflourescent,#141520,#3b3f4b,#6f7e8f,#a1aeba,#fefffb,#022e6b,#33455c,#61aad9,#6f5035,#bb9b7f,#e3d3a9,#f4f4ca,#c7cda5,#a64323,#d36a5d,#538670
potshelf,#1a1515,#433224,#6f4e20,#b98f55,#eadec3,#f0944a,#c7691e,#75381a,#38180f,#193223,#3e7850,#7a9e7d,#b6e2a0,#8bcfd0,#367787,#2a546f
lostcenturypalette,#d1b187,#c77b58,#ae5d40,#79444a,#4b3d44,#ba9158,#927441,#4d4539,#77743b,#b3a555,#d2c9a5,#8caba1,#4b726e,#574852,#847875,#ab9b8e
sweetie16,#1a1c2c,#5d275d,#b13e53,#ef7d57,#ffcd75,#a7f070,#38b764,#257179,#29366f,#3b5dc9,#41a6f6,#73eff7,#f4f4f4,#94b0c2,#566c86,#333c57
steamlords,#213b25,#3a604a,#4f7754,#a19f7c,#77744f,#775c4f,#603b3a,#3b2137,#170e19,#2f213b,#433a60,#4f5277,#65738c,#7c94a1,#a0b9ba,#c0d1cc
pico8,#000000,#1D2B53,#7E2553,#008751,#AB5236,#5F574F,#C2C3C7,#FFF1E8,#FF004D,#FFA300,#FFEC27,#00E436,#29ADFF,#83769C,#FF77A8,#FFCCAA
na16,#8c8fae,#584563,#3e2137,#9a6348,#d79b7d,#f5edba,#c0c741,#647d34,#e4943a,#9d303b,#d26471,#70377f,#7ec4c1,#34859d,#17434b,#1f0e1c
vanillamilkpallete,#28282e,#6c5671,#d9c8bf,#f98284,#b0a9e4,#accce4,#b3e3da,#feaae4,#87a889,#b0eb93,#e9f59d,#ffe6c6,#dea38b,#ffc384,#fff7a0,#fff7e4
islandjoy16,#ffffff,#6df7c1,#11adc1,#606c81,#393457,#1e8875,#5bb361,#a1e55a,#f7e476,#f99252,#cb4d68,#6a3771,#c92464,#f48cb6,#f7b69e,#9b9c82
fading16palette,#ddcf99,#cca87b,#b97a60,#9c524e,#774251,#4b3d44,#4e5463,#5b7d73,#8e9f7d,#645355,#8c7c79,#a99c8d,#7d7b62,#aaa25d,#846d59,#a88a5e
bubblegum16,#16171a,#7f0622,#d62411,#ff8426,#ffd100,#fafdff,#ff80a4,#ff2674,#94216a,#430067,#234975,#68aed4,#bfff3c,#10d275,#007899,#002859
cretaceous16,#313432,#323e42,#454b4b,#3a5f3b,#7c4545,#675239,#625055,#516b43,#796c64,#718245,#9e805c,#998579,#ac9086,#a6a296,#b4ab8f,#bcb7a5
edg16,#e4a672,#b86f50,#743f39,#3f2832,#9e2835,#e53b44,#fb922b,#ffe762,#63c64d,#327345,#193d3f,#4f6781,#afbfd2,#ffffff,#2ce8f4,#0484d1
galaxyflame,#699fad,#3a708e,#2b454f,#111215,#151d1a,#1d3230,#314e3f,#4f5d42,#9a9f87,#ede6cb,#f5d893,#e8b26f,#b6834c,#704d2b,#40231e,#151015
antiquity16,#202020,#2d211e,#452923,#6d3d29,#b16b4a,#e89f6e,#e8be82,#5d7557,#8e9257,#707b88,#8aa7ac,#e55d4d,#f1866c,#d26730,#de9a28,#e8d8a5
parchmentandink,#f1e2be,#e6d1a1,#f0d696,#caac77,#a58a62,#886243,#c0977a,#944431,#d2bc76,#ad9d62,#887c56,#594a45,#a9a994,#87867a,#445162,#000000
microsoftwindows,#000000,#7e7e7e,#bebebe,#ffffff,#7e0000,#fe0000,#047e00,#06ff04,#7e7e00,#ffff04,#00007e,#0000ff,#7e007e,#fe00ff,#047e7e,#06ffff
c64,#000000,#626262,#898989,#adadad,#ffffff,#9f4e44,#cb7e75,#6d5412,#a1683c,#c9d487,#9ae29b,#5cab5e,#6abfc6,#887ecb,#50459b,#a057a3
summerspast16,#320011,#5f3a60,#876672,#b7a39d,#ece8c2,#6db7c3,#5e80b2,#627057,#8da24e,#d2cb3e,#f7d554,#e8bf92,#e78c5b,#c66f5e,#c33846,#933942
db16,#140c1c,#442434,#30346d,#4e4a4e,#854c30,#346524,#d04648,#757161,#597dce,#d27d2c,#8595a1,#6daa2c,#d2aa99,#6dc2ca,#dad45e,#deeed6
forest16,#64988e,#3d7085,#0f2c2e,#345644,#6b7f5c,#b0b17c,#e1c584,#c89660,#ad5f52,#913636,#692f11,#89542f,#796e63,#a17d5e,#b4a18f,#ecddba
ds16,#000000,#001418,#002024,#002c38,#143444,#443444,#583c48,#6c4c44,#806058,#6c706c,#888078,#a49484,#c4ac9c,#d8b0a8,#ecd4d0,#fcfcfc
goline,#430067,#94216a,#ff004d,#ff8426,#ffdd34,#50e112,#3fa66f,#365987,#000000,#0033ff,#29adff,#00ffcc,#fff1e8,#c2c3c7,#ab5236,#5f574f
miyazaki16,#232228,#284261,#5f5854,#878573,#b8b095,#c3d5c7,#ebecdc,#2485a6,#54bad2,#754d45,#c65046,#e6928a,#1e7453,#55a058,#a1bf41,#e3c054
nannerjam,#352b40,#653d48,#933f45,#b25e46,#cc925e,#dacb80,#f0e9c9,#76c379,#508d76,#535c89,#7b99c8,#99d4e6,#be7979,#d8b1a1,#7d6e6e,#c2b5a9
pastelhorizon,#53437f,#a89fcc,#ffffff,#ffd9e8,#ff9bb6,#9968e2,#be9bff,#7fceff,#6d81ff,#2c6f99,#00bcaa,#c48f9e,#8e586f,#ff5470,#ff9b71,#ffd9ae
woodspark,#f5eeb0,#fabf61,#e08d51,#8a5865,#452b3f,#2c5e3b,#609c4f,#c6cc54,#78c2d6,#5479b0,#56546e,#839fa6,#e0d3c8,#f05b5b,#8f325f,#eb6c98
shidoneon,#00033c,#005260,#009d4a,#0aff52,#003884,#008ac5,#00f7ff,#ff5cff,#ac29ce,#600088,#b10585,#ff004e,#2a2e79,#4e6ea8,#add4fa,#ffffff
cardboardpaint,#d2b2a0,#b18979,#6f544c,#3e2a2e,#8f3641,#b9684f,#d2a865,#75a165,#457c60,#32554f,#518183,#85a7b6,#575777,#4d3956,#854865,#be7a80
16bital,#212b5e,#636fb2,#adc4ff,#ffffff,#ffccd7,#ff7fbd,#872450,#e52d40,#ef604a,#ffd877,#00cc8b,#005a75,#513ae8,#19baff,#7731a5,#b97cff
cga,#000000,#555555,#aaaaaa,#ffffff,#0000aa,#5555ff,#00aa00,#55ff55,#00aaaa,#55ffff,#aa0000,#ff5555,#aa00aa,#ff55ff,#aa5500,#ffff55
nanner16,#7acccc,#627db3,#554080,#592858,#804055,#b37d62,#ccc97a,#70b362,#40806a,#274457,#cccccc,#999491,#665c5f,#332b33,#804e46,#4d2a2a
taffy16,#222533,#6275ba,#a3c0e6,#fafffc,#ffab7b,#ff6c7a,#dc435b,#3f48c2,#448de7,#2bdb72,#a7f547,#ffeb33,#f58931,#db4b3d,#a63d57,#36354d
pastelpop16,#000000,#fffcff,#e6e1f2,#b2b7e1,#595b7d,#7b8ac6,#ffd9f4,#e1adc3,#ad80a6,#fba2d7,#fae0c7,#f0abab,#97c4aa,#bfedf5,#73c9eb,#caaff5
punolite,#64c224,#0fa10d,#097938,#0b6457,#0a5058,#0a4158,#0a2e58,#091837,#281961,#552067,#702763,#863453,#a14b4b,#b67a5b,#c8a26e,#e1d483
daylight16,#f2d3ac,#e7a76c,#c28462,#905b54,#513a3d,#7a6977,#878c87,#b5c69a,#272223,#606b31,#b19e3f,#f8c65c,#d58b39,#996336,#6a422c,#b55b39
urbex16,#cbd1be,#8f9389,#52534c,#26201d,#e0a46e,#91a47a,#5d7643,#4d533a,#a93130,#7a1338,#834664,#917692,#160712,#593084,#3870be,#579fb4
shiny16,#1f1723,#3c2f52,#8c7f90,#bcb0b3,#e2e2e2,#d86830,#f09548,#efd081,#b22741,#f5464c,#f79c88,#4656a5,#4995f3,#72deeb,#3ec54b,#b4e656
aragon16,#f9f8dd,#d2e291,#a8d455,#9cab6c,#5c8d58,#3b473c,#8b8893,#54555c,#e0bf7a,#ba9572,#876661,#272120,#b7c4d0,#8daad6,#9197b6,#6b72d4
sotspalette,#92503f,#703a28,#56452b,#403521,#cfbc95,#949576,#81784d,#605f33,#7a7e67,#93a399,#51675a,#2f4845,#425961,#467e73,#01141a,#203633
colorquest,#99d4aa,#498e86,#324859,#437a4d,#7dbe58,#eadb77,#dc8254,#c13d37,#61363d,#b06163,#e6af89,#fff9e5,#c1a68c,#8b6962,#0d0b0d,#9d5745
outrunner16,#4d004c,#8f0076,#c70083,#f50078,#ff4764,#ff9393,#ffd5cc,#fff3f0,#000221,#000769,#00228f,#0050c7,#008bf5,#00bbff,#47edff,#93fff8
systemmini16,#000000,#68605c,#b0b0b8,#fcfcfc,#1c38ac,#7070fc,#a82814,#fc4848,#208800,#70f828,#b82cd0,#fc74ec,#ac581c,#f8a850,#3cd4e4,#f8ec20
anb16,#0a080d,#697594,#dfe9f5,#f7aaa8,#d4689a,#782c96,#e83562,#f2825c,#ffc76e,#88c44d,#3f9e59,#373461,#4854a8,#7199d9,#9e5252,#4d2536
corruption16,#e1d8cb,#c3b197,#a68a64,#614f38,#362c20,#82998f,#525e5a,#3a4040,#222326,#0a0d0a,#20331f,#495840,#888f72,#c7c7a5,#de8d7d,#833121
magicolor16,#1d1819,#482632,#273635,#4d3d2f,#933633,#316436,#825c3a,#b95358,#c77331,#617a6f,#7fa533,#ca9864,#afaa94,#7dcfa8,#e7dc58,#f7f6db
c64,#000000,#4a4a4a,#7b7b7b,#b2b2b2,#ffffff,#813338,#c46c71,#553800,#8e5029,#edf171,#a9ff9f,#56ac4d,#75cec8,#706deb,#2e2c9b,#8e3c97
herbsnspices,#593a31,#39202e,#613140,#83443e,#c98d3f,#dac282,#9a945c,#6b6657,#384150,#6e7e8d,#90b5c6,#f5efe8,#ab99a4,#55516f,#463554,#17111a
trixbit,#0f0d0f,#d01f6c,#732050,#b54e35,#f79831,#86bd28,#184a4a,#1e1a4f,#2da1c4,#7d4582,#dca8c9,#f7e0b2,#e37f8f,#f7f1e4,#b5a9a3,#5f5666
retrobubble,#9dc1c0,#525b80,#312139,#120e1f,#284646,#62ab46,#95533d,#6a2435,#654147,#fff169,#d7793f,#ab3229,#9e8f84,#ffface,#e0b56d,#f68b69
flowers,#613832,#8b5851,#bf8f75,#ffdeb2,#ffa5a5,#ff8db5,#b87ca4,#856082,#5a4a60,#73628b,#887fce,#8cc1d4,#8bf0c4,#78bab4,#527378,#2f4447
arq16,#ffffff,#ffd19d,#aeb5bd,#4d80c9,#e93841,#100820,#511e43,#054494,#f1892d,#823e2c,#ffa9a9,#5ae150,#ffe947,#7d3ebf,#eb6c82,#1e8a4c
graveyardmist,#0b0d0a,#383730,#665f57,#82857b,#b1b8a9,#dee6b8,#95bdb2,#5a7b85,#273245,#477a5a,#81ba78,#d4ea92,#b59766,#8f5450,#66403c,#40292f
bloom16,#ff9072,#ffc567,#fce39a,#f7f7c7,#afe48d,#61d868,#29ab7d,#2b75b7,#00408f,#092867,#110f3e,#371a77,#6f2a8f,#ab2aa3,#d64d9a,#ff718c
o16,#f9fff2,#f5d678,#6be0bf,#bab197,#96d45b,#f56c77,#e0864a,#59909e,#579460,#9e4891,#6e6660,#505273,#ab3737,#693c36,#3a363d,#202026
rgrproto16,#fff9b3,#b9c5cc,#4774b3,#144b66,#8fb347,#2e994e,#f29066,#e65050,#707d7c,#293c40,#170b1a,#0a010d,#570932,#871e2e,#ffbf40,#cc1424
kitchen16,#120e23,#5a265e,#8d2d4e,#ba6156,#f2a65e,#ffce95,#10d275,#007899,#473b78,#323e4f,#636686,#8c88a5,#e2d9ea,#fffff5,#eacebd,#b48894
peachypop16,#fdffff,#ff8686,#fb4771,#ce186a,#8f0b5f,#53034b,#ad6dea,#9fb9ff,#567feb,#0a547b,#278c7f,#0ce7a7,#acfcad,#ffec6d,#ffa763,#ff4040
mystic16,#160d13,#31293e,#4d6660,#95b666,#ef9e4e,#ad4030,#56212a,#904b41,#a69998,#5f575e,#8eb89e,#f6f2c3,#e79b7c,#9b4c63,#432142,#d1935f
muddygrass16,#100a0a,#333025,#585e53,#a5a589,#eae5d1,#dec666,#97ab50,#516b38,#25150f,#522732,#9c323c,#c4663d,#e48d80,#6392af,#2c3c6a,#2c1d34
sara98a,#b61030,#e24050,#ee7175,#f69d9d,#fffff2,#ead6aa,#daa56d,#ca713c,#ae4c30,#7d1818,#551008,#713410,#657150,#71958d,#a5baae,#1c0810
atepalette,#f8b888,#f88e89,#e86878,#985898,#162432,#488888,#48bd68,#d8e888,#e8f8f8,#a8b8f8,#8484f8,#484888,#4868e8,#68a8e8,#f8b8c8,#f889c8
peregrine16,#383131,#634157,#91837d,#c2b695,#dbd09a,#e6e1ca,#cc9c66,#b7577a,#8a5080,#c291a2,#d6b8a7,#b0c2b5,#969e61,#538778,#295868,#343e61
blankvhsbox,#fef6dd,#f3e46d,#bf98ac,#b1739a,#ed7275,#eb5b2b,#e1202d,#e67216,#edd600,#0e8743,#a0c5c6,#0a5c9f,#392874,#c33479,#86215f,#212425
grayscale16,#000000,#181818,#282828,#383838,#474747,#565656,#646464,#717171,#7e7e7e,#8c8c8c,#9b9b9b,#ababab,#bdbdbd,#d1d1d1,#e7e7e7,#ffffff
jonk16,#242e36,#455951,#798766,#b7bca2,#d6d6d6,#f4f0ea,#6988a1,#a1b0be,#595b7c,#95819d,#c9a5a9,#f4dec2,#704f4f,#b7635b,#e39669,#ebc790
console16,#ff032b,#800034,#ffff0d,#ff8f00,#0aff0a,#007062,#0dffff,#3c80db,#2929ff,#2d006e,#ff08ff,#6e0085,#260a34,#000000,#ffffff,#7d7da3
reha16,#010e05,#122303,#2b2c21,#3b3453,#673d49,#1e624e,#943b38,#8d6148,#9b6e70,#3b884c,#b57e67,#bc9b72,#51b09d,#d4b0a2,#d3cfb1,#f5e1e8
retrocal,#2e1b37,#4e53a2,#7394ba,#e6e1cc,#28524e,#3a7e4c,#7da446,#edd15a,#4b1d45,#8c315d,#cf4f4f,#f6788d,#6a5154,#a45a41,#d87e46,#b49a8d
sulu,#ee70b5,#eeb570,#b5ee70,#70eeb5,#70b5ee,#b570ee,#babad3,#474751,#ffbcec,#ffecbc,#ecffbc,#bcffec,#bcecff,#ecbcff,#e3e3f2,#8e8ea3
picodb,#120919,#1b1f4b,#592942,#106836,#854a2f,#4d4b44,#a4b2bf,#deeed6,#d04648,#ed8f3b,#ebd951,#61ad36,#5190c8,#776e87,#e384a2,#e5bba7
cthulhu16,#1d2531,#a5e5c5,#f0fafd,#52a593,#2b6267,#1e303a,#3b4251,#527b92,#7dc1c1,#c7fff3,#b8cbd8,#7e8da1,#8fa990,#e5debb,#cea061,#854731
hilda,#e2d9e4,#6c9a9a,#52675d,#37403b,#f3c893,#e5987d,#cb5e5c,#72334c,#c0a5a9,#bf7d85,#804d53,#403038,#7c8fb2,#4c5274,#2e334d,#1f2025
rampy16,#252945,#515369,#848fa1,#d9d9cc,#a13567,#e06767,#7d309c,#bd46b7,#4e4cc7,#5d74cf,#7994d4,#79bee0,#63b04f,#a7d950,#d4996a,#d9cf91
mem16,#29213b,#363d69,#7f4a3d,#d05757,#fc9849,#ffd559,#8ccc4b,#3e9d4d,#3e6278,#4789b2,#99aeb4,#88dfd7,#fff9b6,#ffbe97,#f6779c,#9f57af
tymm16,#deceb4,#9cabb1,#808078,#534a3b,#e09b4d,#a17d37,#785c3b,#3e2b22,#bb8f6b,#7a6260,#4b4158,#bb643a,#8d3e29,#5e292f,#799240,#63602e
melody16,#c686ca,#7853a7,#3c3e66,#5d91d8,#9dddf0,#eff5f5,#a3b0bb,#676b8b,#23232e,#4d3347,#8e516a,#ce6374,#f4ae70,#f1de82,#6fc453,#3d8367
vigarospalette,#f6e5d3,#c9c1b0,#c19e89,#97867d,#7c6664,#5b4d4c,#393939,#252528,#0d1013,#b3cac9,#799694,#556967,#8d4640,#833735,#642f2f,#492622
triton16,#000000,#2b2232,#473759,#98879f,#232433,#5f6f87,#829eb3,#93abc2,#1a2120,#424849,#5e7173,#c3b3c8,#866273,#a2878a,#b09ea0,#daced3
miri16,#1b1b17,#433226,#30408c,#575647,#3f6050,#8e3a47,#86553b,#6b6ab3,#6b7636,#a96960,#5e8b9b,#9c7829,#ac82b2,#ad9688,#d8b47a,#ecd9d6
tyadv16,#caa982,#aa8085,#856440,#4a473a,#b96f2c,#774024,#4e2823,#8b9a3b,#397a41,#2c403c,#629cc5,#67628a,#36445a,#707068,#33333a,#182029
nebulaspace,#0a401a,#6d852c,#b3a724,#e6eb6a,#ede8e1,#a7dbbb,#5d858c,#3d476e,#32244d,#27142b,#d6c2ba,#bf9684,#a66372,#733754,#451e3e,#2e0f29
8minutespast8,#483858,#185868,#187868,#28a388,#883028,#a84828,#b88a38,#864808,#986818,#b8a838,#487828,#186848,#b8b8b8,#787878,#484848,#181818
edgsoft16,#fefed7,#dbbc96,#ddac46,#c25940,#683d64,#9c6659,#88434f,#4d2831,#a9aba3,#666869,#51b1ca,#1773b8,#639f5b,#376e49,#323441,#161323
cartoonarmy,#201616,#37403b,#4d6a89,#93aae2,#975cac,#5b2a4d,#e53d63,#f8a095,#ffffff,#c1bfbe,#7d707b,#822525,#b07032,#e6c369,#728933,#aade6e
vaporhaze16,#00474f,#225054,#475b58,#6a645d,#8e6e61,#b17766,#d4826b,#f88c6e,#156d8e,#467b96,#6b869b,#8e8f9f,#b199a3,#d5a3a7,#f8adac,#ffbdbb
alia16,#1e2021,#512450,#605222,#47559d,#8f416a,#ca475a,#458855,#7f7266,#7a889a,#e166bc,#ab933e,#db8e81,#a7a8dd,#eeb487,#ccd2c9,#f8e6e6
aap16,#070708,#332222,#774433,#cc8855,#993311,#dd7711,#ffdd55,#ffff33,#55aa44,#115522,#44eebb,#3388dd,#5544aa,#555577,#aabbbb,#ffffff
oldsand16,#b4c9d8,#a5a3b3,#7e8e99,#4e5d66,#b0c09a,#8f9f91,#7a885e,#525747,#ddb9a1,#a0a294,#a3856d,#6f5f52,#d29a8d,#a0949a,#a06b63,#6e504d
invertcompatible,#234eaf,#11abbc,#72dfb5,#56a22f,#0b6a59,#1d1f26,#614224,#6e6f62,#91909d,#9ebddb,#e2e0d9,#f495a6,#a95dd0,#8d204a,#ee5443,#dcb150
jehkoba16,#000000,#98d9d3,#2bbcd9,#2980a6,#21a65d,#97bf30,#f0cd30,#f2ece6,#ff9959,#bf6060,#ffa6a6,#ff3366,#99457d,#404080,#6b86b3,#08091a
soldier16,#fffdda,#f1d29e,#b58c6e,#6b4a41,#3b2422,#665953,#a39d77,#ebdc6c,#d9903d,#a7512d,#6b2727,#3b1b23,#170f0d,#1e2f27,#51634d,#9dba6c
feelthesun16,#000000,#291a13,#724c30,#b68c56,#fff0a0,#463007,#755a0b,#ab811d,#5e260e,#a1430f,#ff8b18,#f6bf3a,#552012,#9a361e,#eb5731,#ee9852
agedterracotta16,#343128,#504939,#5c6852,#6c744c,#7d8249,#a39e55,#cab567,#773f35,#845640,#a07754,#bc9978,#d6c19d,#eadcc1,#f7f0dd,#fffbed,#ffffff
cottoncity,#834200,#323213,#2b6c21,#888d0d,#ffc249,#da6d00,#a22800,#640000,#000000,#1d1d67,#264bab,#409e9e,#a6da97,#ffffff,#9191aa,#555555
morganne16,#1f1f22,#a7954e,#a2651b,#694e4b,#9b796e,#582a34,#8f2a4d,#9d5d85,#bba7a4,#cac9ab,#545c89,#322b3b,#738650,#76b098,#523964,#5c85a8
kawaii16,#65471e,#b57075,#dcab80,#f8d8ab,#b8aaaa,#fff5f5,#fca5c2,#ec4646,#ffa322,#f9fa93,#7bc188,#8ed3f8,#5989a3,#d793fa,#74518e,#1d173c
versitle16,#0c0b0f,#af3f52,#5f3959,#2e2937,#905c9a,#d78d42,#93593b,#8d92ac,#d47fb0,#dddd50,#75b546,#4a6db2,#f3cb94,#eff0e9,#a7d6da,#56a1c8
colorquestr,#95cecd,#4c898b,#0e3e5b,#15894c,#95ce56,#eeee77,#f7a046,#d64b33,#5a340e,#b05670,#ffad93,#ffffff,#acaaac,#626562,#000000,#ad601a
bittersweet16,#1e1818,#534c56,#97978e,#dedcd3,#7ec0c2,#416f8a,#3f355b,#7d3b55,#b14852,#be8162,#d4a09d,#e1be88,#97b668,#568f73,#685d45,#543734
pastel16,#ea7286,#eab281,#e3e19f,#a9c484,#5d937b,#58525a,#a07ca7,#f4a4bf,#f5d1b6,#eeede3,#d6cec2,#a2a6a9,#777f8f,#a3b2d2,#bfded8,#bf796d
vic20,#000000,#ffffff,#a8734a,#e9b287,#772d26,#b66862,#85d4dc,#c5ffff,#a85fb4,#e99df5,#559e4a,#92df87,#42348b,#7e70ca,#bdcc71,#ffffb0
gopuri16,#e6e1c8,#b1bd8f,#ffb700,#ca7617,#f3b47c,#e7624b,#886475,#883129,#bd6dab,#683f94,#00b16b,#0a6753,#1098b1,#165d7b,#1b2f6c,#1d151b
b16,#fbffce,#b4dc25,#26a630,#5af0f7,#fbd439,#ff9cc9,#25e2c0,#08a0c0,#f09432,#f43666,#c635bc,#165a7d,#dc532d,#a12536,#6f288b,#260e3e
bly16,#333344,#444455,#774444,#445566,#bb5555,#667788,#996699,#448888,#dd8855,#77aa66,#66aa99,#99aabb,#ee99aa,#88bbbb,#eebb77,#eeddcc
skedd16,#8c1e2c,#dc443c,#ff8c66,#c75b38,#d66f24,#e4ba32,#21913b,#83b535,#ebd5bd,#66c3d9,#387cee,#3539a2,#998da2,#594e6f,#2b1a4b,#08050e
microroguelike,#222323,#43434f,#606070,#7e7e8f,#c2c2d1,#8c3f5d,#ba6156,#eb564b,#ffb5b5,#3ca370,#5dde87,#6476e8,#86a7ed,#f2a65e,#ffe478,#ffffeb
simplejpc16,#050403,#221f31,#543516,#9b6e2d,#e1b047,#f5ee9b,#fefefe,#8be1e0,#7cc264,#678fcb,#316f23,#404a68,#a14d3f,#a568d4,#9a93b7,#ea9182
sara98a,#f6f2ea,#ead2ba,#eeae8d,#de8165,#b6444c,#811830,#4c041c,#140008,#280c38,#3c1871,#69448d,#a175b2,#91aaca,#4c79a5,#144469,#041455
aero16,#f9fcff,#b7e8e8,#7fffee,#6dc9ff,#576ae5,#32c982,#98ea96,#ccffa3,#091e26,#48627c,#b3c4d6,#fff6d1,#ffed96,#ffb566,#9b2e8e,#5a1b91
