burntseason,#e1b670,#b96925,#68392e,#201300,#404e21,#45944f,#77d3b2,#96bfff,#038ac2,#01515e,#001437,#503e66,#a762a9,#efa3c8,#ffffff,#000000
disg16,#cdbeac,#7b7d6a,#4e554e,#352f28,#4a484a,#3c3b4a,#343234,#2a252a,#c5a46b,#9f673e,#7a5c54,#60484d,#ee999c,#8b484a,#613234,#080400
icecreamadventure,#3d322b,#6b3c1d,#0b5fa4,#8f2764,#606b67,#a719b1,#18b7b1,#a36c41,#eb4163,#949fa3,#d774b9,#dbc78c,#b1d499,#ff8a90,#f0b7c7,#f0eee2
regu16,#cd372f,#2840b7,#d3ab0c,#121c1c,#3d3934,#5e3c28,#864630,#4b6130,#627e64,#906243,#c67439,#ae8f58,#6fabbc,#afae9e,#cec1d0,#d8d8e5
prospeccal,#1b0f28,#4c6684,#83bfca,#f4f9e6,#233e38,#357b45,#8ab954,#f2e05a,#312039,#6e2745,#c6434e,#e7937e,#544242,#9e523b,#e98549,#8d8878
ramprainbow,#c64d43,#633324,#b16b33,#e7b860,#648228,#134332,#0c0c14,#5f2b44,#9c4c91,#e79299,#f7f9f0,#5bceb9,#427a9e,#343265,#7a6b79,#b3a3b1
notepad16pal,#373545,#616478,#e0e0e0,#aed6f5,#4a8264,#5db365,#ad8c4b,#c4b152,#5a6ead,#7c9fd9,#c9597a,#e8899e,#695661,#8f6f7a,#c4a082,#e5cea5
yunopc98,#000000,#99aabb,#ffffff,#773333,#bb7766,#eeaa99,#ffddcc,#5566cc,#bbccff,#222222,#444444,#556666,#339988,#ffbb66,#dd4455,#ff99aa
loophero16,#000000,#232323,#602217,#3a3f3f,#815938,#626439,#686f6f,#497aa7,#cd6627,#879b42,#af9156,#5ea2b0,#9fa089,#a4bec1,#dbce2d,#ffffff
cookie16,#1b1a1a,#4e3846,#7f3837,#1f6c37,#625c4c,#0a8a69,#ba554e,#609238,#7e7b71,#ab852e,#3bb2b8,#bd8b67,#bfb24c,#c9b49c,#8ef6c4,#e9d7bd
macintosh2,#ffffff,#ffff00,#ff6500,#dc0000,#ff0097,#360097,#0000ca,#0097ff,#00a800,#006500,#653600,#976536,#b9b9b9,#868686,#454545,#000000
ashorthike,#000000,#4a5933,#bdc039,#ebd477,#c0ac3f,#da8332,#ffb55c,#f2685b,#c1492c,#a73428,#572d42,#43a29c,#6cc7c0,#ebddda,#c9bcb4,#846e5a
skinjob16,#212225,#29272c,#3c3537,#494543,#58504b,#5e6259,#726b73,#907577,#7b8e95,#b18da1,#c2a783,#a9c2a4,#cec6c0,#e4d2c6,#f3e9c4,#fbede4
psyche16,#fafafa,#ebe8da,#ff7196,#eb418a,#304059,#071822,#f0007d,#7f0d4b,#962bb5,#3c43ad,#ffdd5f,#fbb03b,#b9e226,#5ab00f,#5dd8d6,#40a095
lvamaranthus16,#000a4c,#7f55f6,#5c3096,#402160,#98008c,#e136a0,#f6559e,#f57388,#f49c90,#f2c3ac,#e4f279,#cbb53a,#d98f1e,#ca5618,#831c2f,#ca1839
nannermuffins,#28252d,#453849,#404a5e,#7a4d49,#3f705f,#ba615f,#5c8499,#93888a,#bf8870,#7bae79,#e29b84,#82bfc9,#e2b398,#c2cf8f,#eed19e,#ebe8c9
pp16,#2b0a03,#692731,#83403a,#ab613b,#b57735,#bf914f,#c1b367,#5cbb72,#49af75,#5d9984,#5d7c8f,#63364e,#63416b,#6a5489,#6569a0,#627bb4
16metallic,#fabaf8,#534459,#311290,#170f1a,#ffffff,#866c85,#274893,#330b11,#b5e9d4,#81bde6,#3877c5,#561d25,#fce778,#c88f49,#a4562a,#973a35
gemspark16,#241729,#2b3052,#6d4e87,#ad7da9,#d9b4bb,#dfeee9,#9ed3db,#6588cf,#296475,#41542b,#2d8a4c,#81b35d,#d4ca81,#b07d56,#ab5259,#543533
colorblindpalette16,#000000,#252525,#676767,#ffffff,#171723,#004949,#009999,#22cf22,#490092,#006ddb,#b66dff,#ff6db6,#920000,#8f4e00,#db6d00,#ffdf4d
pearald,#3fe392,#3dc58d,#3aa986,#379a8a,#348288,#326077,#2b3a68,#120855,#241356,#351e56,#593161,#7a446d,#975973,#b0606e,#c96266,#e16863
doomed,#000000,#1b3e3c,#3e5b51,#6e7e55,#a9a96b,#ffe1cb,#ffc190,#ffb54a,#ff8837,#ff5d00,#ba4509,#902200,#4e0d00,#dd2200,#ff4e1d,#ffffff
evangelist16,#1b2825,#eb3b35,#9f1f4a,#5e1da8,#8b4fae,#797db2,#b89be2,#b5bbff,#e3d4ff,#744a6a,#c47d9b,#d4a3cb,#6a907d,#b2c084,#f2e89d,#fffff4
shine16,#9de4e4,#5d9ddd,#070760,#612f93,#bf66bf,#fdefff,#b99cd4,#784a5f,#2b0000,#49132f,#be3131,#efa65d,#ecec77,#97d954,#2d892d,#153f2f
winterfes,#3c1c4a,#574084,#655ec0,#5a78e3,#549fff,#4fd8ff,#7fffff,#bfffff,#ffffff,#ffdaef,#ffa8df,#ef60bf,#e716ac,#991674,#5c024a,#300020
tpwcomic,#ffd8ba,#f7a983,#f28a91,#db3b5d,#57253b,#ac2925,#ef692f,#eca549,#3e88b7,#4b3b9c,#6a6c56,#adac8e,#fff4e0,#cecfbf,#939487,#2b2b26
sk16,#2497fc,#283d85,#271f36,#592b66,#a60d0d,#ff5a00,#fcb500,#ede547,#85d451,#029925,#00401c,#000000,#475370,#798b94,#99cfc5,#ebffcc
softel16,#fffef9,#f8f2e1,#d7e2de,#fcea9e,#ffdc86,#db835e,#caefa6,#a7d074,#8ba764,#f36684,#f3506f,#9c4071,#a0d7eb,#6287be,#5e5e80,#404b4f
pyxel,#000000,#2b335f,#7e2072,#19959c,#8b4852,#395c98,#a9c1ff,#eeeeee,#d4186c,#d38441,#e9c35b,#a3a3a3,#70c6a9,#7696de,#ff9798,#edc7b0
softnature,#090909,#101a09,#383d12,#6f782a,#b8af4e,#dadc72,#e3eca7,#e8d973,#ca9037,#c57738,#d2815f,#8d3a17,#3c1806,#4f742a,#6ea666,#addcd3
largecoffee,#c94b98,#ff63a2,#ff90b7,#ffced1,#fff6e0,#c2ffa6,#6bffa4,#7cceb8,#70749d,#9e8bff,#c0b5ff,#eecaff,#ffffff,#c2fff7,#b0e8ff,#8ab3cf
jrcomp,#030625,#0000e8,#077c35,#028566,#9f2441,#6b03ca,#4b7432,#81899e,#1c2536,#0e59f0,#2cc64e,#0bc3a9,#e85685,#c137ff,#a7c251,#ced9ed
adl16,#010d1a,#482a37,#162f62,#5d285a,#195740,#af2841,#9a5854,#357bd8,#888283,#43ab72,#f78057,#83c3d4,#fdb193,#c2e059,#ffda57,#fff3ee
sicklyrainbow,#faffec,#d3d6f0,#abaef5,#8485fa,#c8ff00,#d6cc17,#e3992e,#f16645,#add640,#92ae80,#7785bf,#5a5aff,#8552d6,#ae48ae,#d63d85,#ff325a
warmsummer,#27201c,#764c31,#ae8661,#a3825b,#ddbb94,#fdf7d5,#fef2c2,#f2ce9a,#e2a25e,#cc9662,#a99176,#7e6d59,#a0563d,#d27557,#b09c4c,#866d1d
snowl16,#1e151e,#4d4c47,#7c7973,#b8b4a9,#4b356f,#746eb1,#af7fa3,#73b5de,#5b2a35,#b14a5e,#b15c47,#dcde73,#356f54,#76b15a,#debe98,#dedacb
fztethereal16,#f3f3f3,#f9c2a4,#b8700e,#5e0d24,#a29eb4,#c259df,#8f27b8,#c1002b,#6c606f,#0047ed,#00a8f3,#ddb411,#004952,#07865c,#00c37d,#051c25
combi16,#060310,#252bc5,#7c3d13,#535155,#9c2f9b,#239725,#d84b37,#2d9f62,#8272ec,#bf8321,#ed6294,#77d051,#5ed6ea,#b7ba9d,#e5e052,#ffffff
sara98b,#fae2ca,#e2ae89,#d67959,#be3c28,#7d2814,#501c0c,#281004,#080808,#1c202c,#384865,#44719d,#7999ba,#bac2ce,#ce8d91,#c65d6d,#9d2c40
beetbit,#fff5b5,#38be77,#228f55,#126133,#74740a,#b2ad14,#ffbe3f,#d16110,#872506,#58061e,#910631,#f1164b,#a98fa3,#6e4d70,#471847,#23060f
murk16,#000000,#08457e,#8e7eca,#fdb0f7,#5996bc,#97e7ec,#6a2337,#627543,#7b6d55,#b5a863,#bd3b56,#ed8f87,#9f5a49,#cfa37d,#efdbb7,#ffffff
bonesky,#bce7e5,#919dc2,#655aa1,#321b80,#d47c75,#9f6861,#6e544f,#3e403d,#adf9b5,#a0bfb0,#8e88a9,#7653a0,#ded57b,#bdaf73,#9e8b6b,#806962
dga16,#010101,#031b75,#108c00,#17bbd3,#720c0a,#6c1c9e,#b25116,#b8b0a8,#4a4842,#0b63c4,#9bce00,#73f5d5,#e89e00,#ff7bdb,#fef255,#fffffe
tyif16,#deceb4,#97b6c1,#678782,#b6a87b,#b18652,#977760,#90544d,#5e4a48,#818765,#5f5d4f,#81904d,#686544,#534a3b,#3d443b,#2f2c27,#000000
cozyadventure,#ffd887,#eb9361,#da5e4e,#ab2330,#dfffff,#b5de89,#6aab7c,#26616b,#a2dceb,#759ed0,#434ea8,#2a2140,#e1a7c5,#ab7ac6,#735bab,#3b3772
etern16,#000000,#ada97d,#ffdb80,#e69c53,#bd683a,#854f3a,#633845,#85eb81,#63d4bd,#56a0a6,#416078,#39365c,#212333,#ab432e,#85172b,#571027
sleightofhand,#eef7d2,#cee1bd,#b4cb9f,#d7bc63,#9c8e5c,#f3f763,#7e775d,#dfdf80,#e9eb7a,#d1d06b,#8cb560,#a3d667,#c0aa60,#73a167,#b2e86d,#778f63
warm,#3f0513,#710a0a,#b83113,#d95b1b,#e07532,#e3b258,#e2cc72,#e6e296,#e5ecd3,#d0e4ba,#b5e2a5,#87e08a,#2bbc72,#219e8f,#155d7b,#181c39
nord,#2e3440,#3b4252,#434c5e,#4c566a,#d8dee9,#e5e9f0,#eceff4,#8fbcbb,#88c0d0,#81a1c1,#5e81ac,#bf616a,#d08770,#ebcb8b,#a3be8c,#b48ead
Unnamed,#385074,#4670a2,#70819d,#86a2b8,#c0d1de,#b2a08a,#d9b48a,#feeb9f,#ffebbc,#f0d1a5,#968981,#7f7574,#484850,#313848,#1c283e,#0b1321
trl16,#17171c,#282a30,#49363a,#404735,#3b536a,#9b3535,#92583f,#21927e,#a16a41,#7e7b71,#71a14e,#be8d68,#7abbb9,#d9bd66,#e8c6a1,#dcd6cf
lump16,#000000,#20123b,#451c33,#a8274b,#ed7332,#fff167,#ffffd9,#7defff,#2dd660,#2c7cc7,#3030a1,#381378,#8c2da6,#f57fc6,#ffd7a8,#c8765c
choco16,#bcdae4,#849ff3,#6c5ce3,#464889,#1f4540,#297944,#6da25b,#dce681,#c6a54b,#b6572b,#871e1e,#c72d51,#fa4db4,#ffadb5,#a2574f,#5e3031
brknpoint,#f5f5fa,#050505,#e2e7cb,#d1cead,#c4b5a0,#ad9488,#cc94a3,#f66af3,#bc56e9,#7441d5,#0e0e26,#363c78,#4a6e8d,#6a9d81,#89b386,#b5d0aa
better16,#000000,#181880,#502810,#404040,#185810,#b01010,#5858e8,#b838c0,#808080,#30a828,#f08000,#88b0f8,#38d0c0,#e8c8a8,#f8e840,#ffffff
vigor,#000000,#052153,#4e3813,#940825,#6b4d8b,#5c5c5e,#eb630d,#e85c99,#5e85c4,#8b8c90,#73c489,#c4cccc,#a1d6ce,#d3ecb5,#f9f8d6,#ffffff
sness,#f5f5f5,#a9b399,#616b6d,#181010,#8d022e,#e71861,#ffa995,#c6924f,#885818,#dc6f0f,#f6d714,#0bdb52,#138e7d,#2b4555,#7161de,#80bedb
enos16,#fafafa,#d4d4d4,#9d9d9d,#4b4b4b,#f9d381,#eaaf4d,#f9938a,#e75952,#9ad1f9,#58aeee,#8deda7,#44c55b,#c3a7e1,#9569c8,#bab5aa,#948e82
lopalette,#3a3a3a,#81719a,#a777b7,#d8b0c0,#efafbf,#df77a7,#cf4f2f,#f79f4f,#f7df6f,#cf9f00,#a76f47,#479f57,#9fcf7f,#a0d0f8,#88a0f0,#f8e8f8
satellitesky16,#87d6ff,#87b3ff,#8791ff,#7d84d2,#875dbd,#414ccc,#0b147c,#040a48,#1c2798,#333c9f,#5058b2,#747ab6,#9f88cb,#cc8ce0,#ee97e7,#ffa5cf
st16natural,#09090a,#5c212d,#c2382f,#e09136,#ebdf42,#87cc39,#25662d,#37996b,#63c7e0,#4d56d6,#3c2870,#70338f,#e075bc,#fdfff5,#9da3a0,#454747
bitdream,#000000,#490000,#004900,#22123b,#ffa044,#c84c0c,#6f8b6f,#5c70ff,#fcd8a8,#f01851,#00a830,#5eccf7,#fffff1,#f79c9c,#b6ff49,#db6dff
hypertropicpalette,#080808,#272324,#57261b,#5e512e,#eef2f3,#60665f,#d32d29,#e4c221,#344725,#1b324e,#2c4f62,#4c3b44,#288d4c,#2c71aa,#3a8cc1,#c27b85
europa16,#ffffff,#75ceea,#317ad7,#283785,#1a1b35,#2e354e,#4f6678,#a4bcc2,#ecf860,#94d446,#3b7850,#20322e,#512031,#a43e4b,#dc7d5e,#f0cc90
adb16,#0e0a16,#353a41,#575c53,#90989e,#f3f6f1,#d78c8e,#c6353d,#432d2d,#905429,#de822e,#e8d964,#93c02a,#3b7220,#214879,#448fdf,#8fcedc
harpy16,#e0aaaf,#7f5e85,#322e36,#6a3b50,#ad7f5b,#edd189,#f49c8c,#dc4070,#555562,#918786,#cdbec8,#fbf5db,#b5ddba,#619a8a,#5d7fb1,#a9d3cd
disonant16,#222222,#31322c,#5b423b,#60807f,#65261d,#862f02,#864364,#8643ea,#e362fd,#febff8,#fcdafd,#fffaff,#5043c7,#9394fe,#c4deff,#f5f5ff
mapple16,#dc0000,#ea7d27,#976536,#653600,#000000,#454545,#919191,#c9d199,#00a800,#006752,#0000ca,#514888,#0097ff,#98dbc9,#ffffff,#e85def
saturatedc64,#000000,#363a4a,#819aa3,#bed0ca,#ffffff,#de1a4d,#e997ac,#994312,#f29734,#e9cf1b,#d4f091,#1fa322,#55e0c3,#72a0dd,#452ee6,#ae1fdb
autumn,#ec6f1c,#b4522e,#7a3030,#f6ae3c,#fbdb7a,#eafba3,#e3f6d5,#9ce77f,#49d866,#408761,#2d4647,#345452,#3a878b,#3da4db,#95c5f2,#cacff9
lemon16,#d5c7da,#f8cfa7,#f9e6ae,#dffec9,#bea9c7,#f5bb8f,#fbde86,#bffcad,#7a5784,#eea273,#fbbd62,#02c69a,#401f49,#e68a59,#fdb14a,#029776
lft0,#121733,#6a4173,#c28d98,#d9ce9e,#3c7368,#3f4873,#5f6373,#5e8853,#a1cc95,#8ebdb2,#e1ebdf,#13332d,#8f7d45,#664047,#30142e,#b8354f
zat16,#260c72,#5b2795,#3671b9,#9cb2bd,#ffffff,#dea2a2,#d3780e,#9e5c4e,#722f20,#000000,#6e0f52,#b01e51,#d65cab,#dcd944,#36b438,#477710
mf16,#160b27,#3e4768,#8e98b9,#dee6fe,#f3c41c,#f98617,#d42c4f,#5f0267,#4a10e8,#2197f0,#52daf7,#bb4d11,#ed7fb8,#30fca6,#17ba7d,#056244
astron16,#000000,#e0e0e0,#a0a0a0,#404040,#503020,#e0a060,#e0e040,#e06020,#a02020,#c020e0,#e080c0,#60e0c0,#2080a0,#202080,#206000,#40c020
jr16,#040404,#00015d,#003808,#00374b,#580a0a,#520a54,#7a3820,#4b4956,#81f4b1,#72ffff,#a2a2ac,#4d84ff,#d76f6c,#d887f0,#f6f8ad,#f5fffd
juicy16,#110f0e,#2b1e17,#55332d,#9c5749,#c1304e,#fe6854,#f2a853,#f3d6af,#2f9f6c,#91e87a,#f2e57c,#e5efee,#2f38a8,#5273dd,#77c3f6,#a1e8d5
dibbles,#f03c37,#ed8852,#f2cd75,#bae087,#6dcb93,#47897a,#49758f,#2c385a,#1f2338,#583593,#a54abb,#d57bb6,#994a11,#ca7015,#f7d2ae,#c7cabd
gigaboy16,#27301c,#4d613b,#728448,#9fb060,#94e0c7,#69a398,#446a69,#1b292c,#23201a,#3e3729,#776b4b,#a79368,#dbe2ed,#a1a1ab,#47464b,#1d1d1f
huc16,#ffffff,#ffcc4e,#fa7033,#e52f1b,#ac2385,#000000,#371b14,#733525,#faa1b2,#9a8aa6,#9ccdd5,#227d66,#787878,#293a72,#6ea763,#244e32
smooth16,#0d1521,#350629,#ffffee,#6eebf2,#308ace,#254371,#192140,#2b6276,#36ad6e,#a1ff7b,#ffca5c,#eb6e21,#9f2a38,#57102e,#a44141,#ffcc9d
myfirstpalette,#10539f,#194576,#102c4d,#0d1b2b,#9f4310,#763619,#4d2310,#2b160d,#109f9f,#19766e,#104d45,#0d2b25,#38109f,#2f1976,#21104d,#140d2b
human16,#cc79a7,#d55e00,#e69f00,#f0e442,#009e73,#56b4e9,#0072b2,#654d73,#000000,#aeb3b8,#ffffff,#2b231c,#4c342a,#8f6d45,#af9271,#e4d0b5
famicube16,#e03c28,#871646,#a328b3,#ff82ce,#ffffff,#9ba0ef,#7b7b7b,#415d66,#0d2030,#0a89ff,#25e2cd,#00604b,#939717,#ffbb31,#ae6c37,#000000
explorers16,#000000,#1d2b53,#065ab5,#29adff,#742f29,#ab5236,#ff6e59,#ffccaa,#125359,#008751,#00e436,#a8e72e,#f3ef7d,#ffa300,#ff004d,#422136
dotoppenal16,#442831,#623a46,#755151,#a17a60,#2e432f,#375c51,#566f95,#678cae,#dc7d7d,#f5b0ac,#f6e4c1,#b1a29d,#6aa8bd,#abf1f5,#c1d3f7,#a8b7c6
retrolines,#1c1b1b,#fff1e8,#d5d7b6,#c5d6db,#cfb2df,#ff4ded,#ff4242,#ff7d00,#ffcf29,#ffff00,#00f73a,#5be3e3,#29adff,#6d4626,#ab5236,#be6e2b
britepainte,#ff0077,#ff00cc,#cc00ff,#ff77ff,#770077,#7700ff,#7777ff,#0077ff,#00ccff,#00ffcc,#00ff77,#ffff77,#ffcc77,#ffffcc,#ffcccc,#ff7777
autumnbreeze,#2d1a15,#6b2511,#b61d1d,#ce421a,#e56520,#e77e1b,#f7a31b,#ffbb18,#d9cdbd,#f6f0e9,#e5d1a3,#e5c57b,#e1b36a,#703424,#904936,#a35c49
2pow4,#ffffff,#c9c6db,#767c98,#3a3a6f,#4797de,#96eccc,#d5a9ff,#a049bb,#563243,#d93e48,#fea69b,#c47231,#f9d071,#5baf34,#244344,#000000
magik16,#1c1e1f,#3c4348,#668b90,#bee5e1,#fbfceb,#e9cea8,#9b5a44,#591e37,#6d2fa7,#d454c6,#e98bb3,#f0f3c4,#bde9bf,#82d3b0,#58aaad,#234663
depthblueaerugo,#1e0721,#23132d,#26203a,#30324d,#444a65,#5d687c,#7c8893,#9ba9ab,#242e35,#2f485c,#466480,#618da5,#64a1c2,#87d1ef,#9cdcf6,#b4eaff
sunsetcaveextended,#0d0d0d,#3f3f3f,#ffffff,#3d426e,#40b1d6,#a8edff,#57949e,#4cd9bf,#a3ffd1,#6e3d59,#d57d95,#ffa8bf,#ff3e97,#ff986d,#dfb575,#ffd88c
tyhotb16,#cbc4ba,#b8bb66,#a78a55,#736150,#5e3743,#949771,#686f6f,#824f42,#4e3623,#2a271e,#7795b1,#497d63,#425a68,#3e343e,#2d2c34,#130f0e
tyrw16,#ffffff,#6c6b70,#2a3431,#f3ae76,#d56b3b,#8d7024,#bb2917,#6d313c,#7bbdff,#40a066,#35676d,#3b531d,#f37685,#ac40ce,#34379d,#000000
ultimaviatarist,#f0f0f0,#c0a0a0,#706060,#202020,#000000,#50f050,#00a000,#006000,#5090f0,#0040d0,#101070,#f0d080,#e05000,#d00000,#504020,#d030d0
mac16color,#ffffff,#fcf305,#ff6402,#dd0806,#f20884,#4600a5,#0000d4,#02abea,#1fb714,#006411,#562c05,#90713a,#c0c0c0,#808080,#404040,#000000
theperfectpalettepocket,#ff97ce,#f32341,#7e2550,#ffd5a7,#fb8404,#944e2b,#ffee68,#50c555,#178055,#96ffff,#00aafb,#494297,#a742ee,#272727,#919191,#f9f9f9
st16cmmdr,#06060d,#3d3d40,#6c6b70,#aba7b0,#f6ebf7,#801d1a,#d97162,#4d3904,#99581f,#e5e545,#88d941,#1f992f,#67c8e5,#8250e5,#3f1f99,#76388c
d10d6damage,#00000d,#172126,#324026,#3e4e59,#5c7173,#468c8b,#76a632,#99bfbd,#bbd9b8,#f2f1da,#45002a,#5e3d17,#913a2c,#ab7444,#d4a83f,#eddf48
possessionerpc98,#000000,#bababa,#fefefe,#894523,#cd6754,#ef9889,#febaab,#013267,#237689,#23abba,#457645,#239845,#9cba8c,#fecd01,#730031,#ef0101
colodorevic64,#813338,#e9b287,#a1683c,#553800,#000000,#2e2c9b,#706deb,#6abfc6,#ffffff,#adadad,#7b7b7b,#626262,#559e4a,#92df87,#edf171,#e99df5
sunparent,#902e37,#c34d37,#e27330,#efa955,#f9de88,#f5f7c3,#74e7dc,#458ad5,#415394,#413459,#372b45,#4a485a,#5e7b5f,#bfaa6c,#d09a76,#ce8bba
mnp16,#00001a,#001f33,#144a57,#479ba3,#72ccb3,#a5f5cd,#d5fac2,#ffffd8,#ffeb91,#ffc157,#b96b27,#752233,#ffc2da,#ff99ce,#fb6fb3,#bf2fa2
msvgapal,#000000,#800000,#008000,#808000,#000080,#800080,#008080,#c0c0c0,#808080,#ff0000,#00ff00,#ffff00,#0000ff,#ff00ff,#00ffff,#ffffff
vampire16,#0e0116,#340a43,#6d1a3d,#ca2828,#e99039,#f4e27b,#95c74d,#2c9639,#0b4b3b,#6739bc,#7ca0f4,#f8f7f2,#9a826b,#4b2933,#9d442c,#f8b97f
justaddwater16,#171224,#5c3570,#c7619c,#f794b1,#88374c,#d85f6f,#ff9c4d,#eddb66,#65c96f,#2d7556,#213c4a,#477da8,#75c0e3,#b88476,#ffcba3,#f4f5f2
thanksgivingmeal,#150102,#eeeae7,#8d3726,#aa4100,#b3947f,#da5a01,#f2970a,#f9bf16,#9fa01e,#4c5400,#202914,#616378,#5b495f,#464445,#a70f24,#bf565b
ruzzihuntuu,#111125,#524b6d,#b0c9c4,#fffcf1,#242272,#3470be,#9f2062,#ff5e39,#963abf,#ff69f6,#2c7e4b,#a0c35f,#4398c4,#93ffe5,#d28537,#fef56b
griefwards,#a60241,#ff621a,#cf8d00,#e3d800,#ebdc9b,#523c40,#9e6771,#cfa7ad,#5861a1,#290091,#004a54,#00ba4e,#f2efeb,#959d9e,#00c7b3,#212621
darkautumn,#d9543d,#cc2b36,#bd173c,#aa004a,#8c0062,#5e005f,#2d0045,#0b0124,#002c60,#005678,#008275,#00945b,#01ab3c,#24c927,#70de40,#b6eb67
ponpon16,#e8a6a6,#a5725f,#6b3b29,#4a1212,#b12c1c,#fc7928,#fff18a,#78bb31,#3b971e,#0a4b2d,#437aa0,#8be6e4,#ffffff,#868b9c,#414156,#000000
