burntseason,#e1b670,#b96925,#68392e,#201300,#404e21,#45944f,#77d3b2,#96bfff,#038ac2,#01515e,#001437,#503e66,#a762a9,#efa3c8,#ffffff,#000000
tyfpc16,#cbc4ba,#72a5b1,#2f4541,#b6a147,#8b8d5a,#5c6a53,#4d3f46,#262921,#47b64b,#2c7d5a,#515a22,#4a4126,#bf8d77,#cb593a,#875c30,#703a1a
warmc64,#200d06,#4c3b31,#876f5e,#d4b192,#fff5c1,#8e3125,#a24f34,#4d2212,#a86d3b,#f6b044,#5e773c,#c2e087,#778564,#78536e,#5a324a,#af4850
piotrinvertiblepalette,#000000,#0000ff,#ff0000,#ff00ff,#00ff00,#00ffff,#ffff00,#ffffff,#009900,#ff66ff,#ff9900,#0066ff,#cc6600,#3399ff,#666666,#999999
rgnb,#7a0216,#ea2020,#ff7d60,#ffcc8e,#2a0654,#492dc6,#5996ff,#7ce4ff,#084920,#16a022,#6ce540,#e1ff6d,#0a060f,#5b4b56,#c1b7aa,#fffcf4
tyam16,#e4c183,#bb8f6b,#a7634a,#715148,#7a6260,#5a4256,#333340,#242220,#deceb4,#9a93b7,#636a74,#394949,#87857c,#73663b,#534a3e,#3e2b22
vibrancy16,#0f6c8a,#20a4ac,#4dd2be,#61dfb4,#b8ed8e,#e0f379,#f9fe54,#fdd74b,#fcaf38,#f77f00,#e35205,#ad3b54,#882255,#6a1c7b,#451f73,#2c2a6d
fourbit,#000000,#960503,#2d6605,#be6908,#042d71,#993374,#309074,#c09377,#4e809c,#dc819c,#76dc9e,#ffdc9e,#4fa5ff,#dda7ff,#76ffff,#ffffff
logdog,#ffffff,#ffdbb6,#dbb649,#db92db,#db926d,#6d92ff,#b69224,#6d92b6,#db496d,#b66d24,#24926d,#924924,#494992,#244949,#490000,#000000
vibrantdepths,#c22d4b,#e45042,#e35e3d,#f09469,#17233d,#224168,#67b6d0,#45b3bf,#67dcf0,#7af0ee,#bdece9,#609884,#79bc92,#65c7ab,#ace3c8,#23988e
softcga,#000000,#444455,#220077,#3322ff,#660033,#ff0033,#770088,#ff33dd,#007722,#00ff33,#227788,#22eeff,#996600,#ffee33,#777799,#ffffff
tyogn16,#aec19b,#6896ac,#636a74,#41435a,#191b2a,#9a93b7,#7a6260,#4e4d42,#6d8d4e,#416a5d,#353e2d,#dab34f,#b18652,#855139,#6d3737,#3a2e39
taikonconsole16,#c6ca96,#daa549,#7a623c,#454236,#aa7e6b,#a54a34,#4a3434,#201b14,#879b42,#397a41,#2c403c,#60a5af,#477fa5,#545264,#6e7f80,#303030
berryshake,#ffffff,#6afff8,#57d8ff,#2e2e49,#f34cff,#b200ff,#7600e5,#53355e,#ff4a97,#ff156b,#d90070,#a30054,#f0ff5c,#62ff89,#26dd7b,#227f5e
pixelmasks,#1fbf77,#9fbf8f,#dfc787,#ffffbf,#672707,#cf3707,#ff7717,#ffbf47,#676717,#578f27,#77cf57,#afff77,#af3757,#df578f,#ff8f8f,#ffcf9f
zeitgeist16,#141019,#3d414a,#5d727b,#a6adb3,#f7f7ef,#e05569,#5b3156,#8f4438,#dd844b,#ecb984,#e6e759,#62c45a,#2f7141,#393b8a,#5080d6,#7bcee0
happyakuharisen,#ffffff,#b2e0ce,#fad7d7,#d7ffc2,#a3a39e,#84bda4,#b88ca2,#98b974,#525252,#4a8072,#73455d,#617a3e,#141414,#17313b,#3b1e2c,#26400f
croma16,#b65780,#cd909c,#d1b3a2,#f0f4c2,#aac478,#68a961,#3d8057,#439c6e,#64b3a3,#9bcfcb,#6794af,#4163a0,#30233a,#514a73,#7a72ac,#d2aadb
super16,#902068,#f81868,#ffa880,#ff7000,#a80010,#ffa800,#ffffa8,#a8e038,#5800a8,#6828ff,#ffffff,#e0d0ff,#a070c8,#683090,#481868,#000000
tybs16,#dfcdb7,#c5a47b,#9a7d4a,#989f3f,#63654a,#294034,#81a598,#456b75,#313045,#c58132,#854b2f,#502317,#9f5745,#604145,#352e32,#251d22
cyberwav16,#ffffff,#79e4c9,#00cc99,#4cd46b,#c0e125,#ffe900,#fdc00a,#fa7d1b,#f8392c,#f71735,#cd1434,#840f33,#3c0b33,#190933,#0b0417,#000000
minecraftia16,#b02e26,#f9801d,#fed83d,#80c71f,#5e7c16,#169c9c,#3ab3da,#3c44aa,#8932b8,#c74ebd,#f38baa,#835432,#1d1d21,#474f52,#9d9d97,#f9fffe
tyah16,#e4d3d3,#687e82,#5a4c49,#202020,#76cfcf,#4d749a,#3d2d4d,#55aa65,#46632d,#2c403c,#9f81c5,#b55e86,#923232,#d59a4a,#9a5632,#6a3933
hastyrainbow,#68c3f8,#2851b8,#781278,#310b47,#101010,#39444f,#8f8fa1,#f0f0f0,#ecea9c,#99e859,#18b418,#0e6243,#6b3b1b,#aa2d0e,#eb762d,#cfb820
agcpalette,#cbc6c0,#bfcb69,#61cbac,#4fbb64,#cb80a3,#8b8b8b,#86765d,#b54c66,#5b754f,#4b6d6d,#5555b8,#5a5252,#6b4064,#4c3737,#2d273b,#220c22
castleween,#10e095,#7cfc9c,#e74ae8,#9740c3,#5938ae,#4646f5,#5694f0,#98fcf8,#ffffff,#ffff8a,#f6cb57,#ed6e6f,#ed3270,#b02a5f,#332d3f,#000000
intellivision,#0c0005,#a7a8a8,#fffcff,#ff3e00,#ffa600,#faea27,#00780f,#00a720,#6ccd30,#002dff,#5acbff,#bd95ff,#c81a7d,#ff3276,#3c5800,#c9d464
demg16,#cdbeac,#7b7d6a,#4e554e,#627c80,#416a5d,#3c3b4a,#302b25,#080400,#c5a46b,#9f673e,#755129,#452f29,#bf8d77,#7a5c54,#8b484a,#6a3425
messengerfromdarknightpc98,#000000,#882244,#bb1166,#ee3366,#dd4455,#ff8899,#ffbbaa,#ffdd88,#ffddbb,#ffffff,#aaee77,#669977,#bbbbff,#7744ff,#664499,#552266
ruzxspectrum,#0f0b38,#616a82,#adb4b7,#f9ffec,#2813a0,#4a6bff,#a02311,#ed175f,#731093,#ee14b5,#278b61,#9dff26,#1b69a7,#47e9df,#7a5716,#f7e54d
lobotomy16,#78000b,#d2061b,#fc3a3a,#fe8a76,#be9c83,#d7c18e,#efecc0,#e9e9e9,#161616,#4e4361,#a562af,#c873c6,#0061c1,#0098c4,#00eadb,#6cffb3
minecraftwool,#e9ecec,#8e8e86,#f07613,#158991,#bd44b3,#792aac,#3aafd9,#35399d,#f8c527,#724728,#70b919,#546d1b,#ed8dac,#a02722,#3e4447,#141519
supercassettevision,#000000,#ff0000,#ffa100,#ffa09f,#ffff00,#a3a000,#00a100,#00ff00,#a0ff9d,#00009b,#0000ff,#a200ff,#ff00ff,#00ffff,#a2a19f,#ffffff
place,#ff4500,#ffa800,#ffd635,#00a368,#7eed56,#2450a4,#3690ea,#51e9f4,#811e9f,#b44ac0,#ff99aa,#9c6926,#000000,#898d90,#d4d7d9,#ffffff
tyak16,#deceb4,#bfaf81,#7b7562,#bd997b,#a7813a,#5a633f,#2d4938,#875239,#5e3743,#413018,#341f1d,#8ab1ab,#4d5d5e,#4d434e,#303039,#1a1919
rayleighpalette,#050506,#192739,#551823,#244c07,#885135,#45454c,#908f88,#fffbe8,#b60a04,#ff6e11,#ffec62,#7aa143,#8bb6d2,#5a45b4,#f06391,#f4be8b
thebtlofcol,#5b2b2b,#984a49,#c59392,#f3dcdc,#2c495b,#497a98,#92b1c5,#dce9f3,#925f3d,#7d835c,#c99350,#cfbd5e,#1e1a1e,#433a43,#716271,#aca2ac
naturalcoloursystem16,#1c101c,#4a3915,#888864,#dcdcc9,#ffffee,#ffed7e,#f0dc3e,#f2a75d,#b65c36,#ac1900,#6b0000,#022716,#005365,#007766,#70a615,#6bb5a4
bounce16,#ece0d3,#a6afb7,#937c65,#625c5a,#371b1b,#713725,#b73a2f,#e17e39,#f2c237,#6ca239,#36753d,#3b4ca8,#5f91c1,#6bc7ab,#d0589f,#8d55ae
tydd16,#afc044,#5a6d1e,#503c18,#391d22,#0e102d,#ead5aa,#b8c185,#979256,#876759,#c27e31,#824316,#272a13,#59876f,#166082,#2e3849,#000000
bprd16,#140c00,#690804,#de2c2c,#fa5555,#382400,#a1858d,#d0b2ba,#facaca,#002000,#405544,#617561,#99b295,#0c3044,#556d89,#7595b6,#deeeff
astro16v2,#151515,#666666,#bbbbbb,#eeeeee,#a34c4c,#c76c6c,#be966b,#e2c68a,#506942,#6d976c,#5e7d9d,#92b5d9,#534c3f,#a69d8c,#d1c7b2,#6d5f7f
rainbow,#212033,#254092,#3896d4,#bfffee,#26d07e,#06694a,#005244,#0d0024,#4e1f85,#b644bd,#d6619a,#f09ab4,#e5b527,#d48022,#bf3011,#69122d
bbly44,#451165,#932b8d,#d35b97,#e3a3b4,#5c2511,#bd773c,#dfbc69,#f2ebc7,#083948,#127468,#51b28e,#94dfaf,#0e0631,#21287e,#5076b9,#8acdde
yeoldepiratemodde,#fcfcfc,#a4a4a4,#000000,#24303c,#55493c,#b67914,#eb923c,#f3e375,#a6cf34,#559224,#2438eb,#3ca6f3,#b2dbeb,#db7996,#b83044,#a80c0c
trklosat16,#2a3a35,#435f55,#648975,#9ebcac,#232e39,#4a6369,#669699,#a4c1c1,#1c1d2e,#564768,#aa82ab,#c8c1cc,#430609,#a21517,#f85729,#ffb938
hongbao16,#f1d1af,#e1ad85,#cb896e,#ac5c50,#662e17,#974c08,#b76f0f,#d69616,#eec945,#fff1d5,#ff9398,#e94049,#b40e12,#710302,#450104,#130709
summerzebreeze,#716670,#a3858c,#ffcac8,#f7ba76,#b38260,#734e49,#371f32,#404755,#4a6f79,#54979d,#71bebd,#9fe3d8,#ffffe0,#a7d78f,#588f6c,#0a402d
deepfor16,#f5f5d9,#d9c68d,#5fba51,#2d7f55,#234d4c,#1b2a39,#464d51,#808e8c,#374eb0,#312661,#902727,#c27343,#864a3c,#4d2e30,#261c23,#0d0814
halloween,#5a0f0f,#7e310f,#a34800,#bd6d14,#ff0909,#ff621c,#ffb729,#ffe040,#380f5a,#420f7e,#5100a3,#6a18bd,#028500,#1a9a4b,#46ca90,#90f0ff
retroctrlr,#ffffff,#9fa0ba,#4b4d70,#15151b,#e2446c,#9e1e40,#690721,#4060cd,#1b3694,#1c0869,#6de462,#3b9633,#0c5606,#f9e69d,#ffc90a,#94770d
tymp16,#ffffff,#dfdfc3,#b3b372,#a79867,#b37272,#8a7272,#72b389,#4f9c5d,#6b7d6b,#dfc3c3,#b372b3,#8a69a5,#72b3b3,#7272b3,#727284,#525252
illuminate,#000029,#474378,#869db5,#dce6e8,#c72412,#66240c,#bd5911,#de9042,#b4c406,#3e6302,#00c90d,#2cdbad,#0099b8,#01016b,#8e0ac7,#eb6ad1
transit,#0c0308,#34160b,#612f0e,#d82b00,#fc6c00,#fcd800,#ffe4ae,#f59562,#846736,#11191e,#2a2c49,#474fa2,#5f9a77,#b4d800,#f7ffff,#bfc1c9
wilson16,#110209,#3d485a,#584f28,#8a9599,#8f7b74,#dcd175,#f0f5cd,#f3f3eb,#421915,#a8584f,#b48156,#c9a865,#3c2418,#493421,#6b5434,#7e663a
campbell,#0c0c0c,#0037da,#13a10e,#3a96dd,#c50f1f,#881798,#c19c00,#cccccc,#767676,#3b78ff,#16c60c,#61d6d6,#e74856,#b4009e,#f9f1a5,#f2f2f2
dotpictdefault,#000000,#7e7e7e,#c0c0c0,#692f36,#ff2e35,#ff931f,#1bb749,#c6e61f,#fff200,#494fa8,#01a8ff,#5be1ff,#b06890,#ffa0a8,#ffe8d8,#ffffff
kule,#29140d,#753355,#ae5f50,#e5694e,#e98e70,#ff9f2b,#ffb986,#ffcd2c,#f2f1d5,#7ce3fc,#38d989,#3ea1d8,#6562bd,#c677ea,#f8a7d4,#b09cb8
spectral16,#020202,#92929a,#fafafa,#ffc97f,#ff5fb4,#ff1414,#b90059,#bb5d00,#ff9a00,#ffe302,#0ad200,#009dae,#11d6ff,#0054ff,#3f00b8,#a000ff
rgbiimproved,#000000,#af0000,#ce5e13,#326910,#0081dd,#000293,#e9258b,#b1b1b1,#595959,#ff9d00,#ffdf52,#8ad118,#53e4f7,#981ce0,#ff74c5,#ffffff
solarstars,#eae6f2,#ffe085,#ccc17a,#bf4c63,#a34981,#52312a,#3d291f,#1a070a,#1a3866,#2f6199,#6ba7cf,#bae1f5,#a2e3da,#a3d9be,#4ca86e,#1d5234
thanksmas16,#341d6d,#000001,#301f29,#553131,#867f6f,#60a85b,#b0bf65,#00a6b4,#3c58f6,#a485f0,#ffc083,#ff73c0,#d03043,#f69420,#ffe100,#fff7ea
colorbit16,#fdffe3,#ffe33b,#ffb1e1,#f9994d,#c38757,#e35353,#ae40ab,#602799,#0c0728,#885013,#398651,#97b954,#8adee1,#349edb,#828282,#bdbdbd
4bitrgb,#000000,#005500,#00aa00,#00ff00,#0000ff,#0055ff,#00aaff,#00ffff,#ff0000,#ff5500,#ffaa00,#ffff00,#ff00ff,#ff55ff,#ffaaff,#ffffff
turtle16,#cdf7dd,#84e39f,#67cd45,#589f62,#82be63,#71a230,#3c7641,#33581b,#93932a,#616112,#404016,#25250b,#d9cd93,#afa582,#867b53,#4d493a
loveydovey16,#f1f2da,#514e61,#00232b,#500f22,#761f28,#cc3636,#6e3f73,#ce4b7a,#eea0d3,#ff7777,#ffce96,#f2ef91,#9c9ee7,#477777,#33517d,#25334d
sfpc98,#191b1d,#43494d,#adc0a7,#f0f2f0,#4e1315,#ed7e3c,#f3b38d,#3ded3b,#0d2039,#5f90d2,#aae4ee,#1d731c,#241b72,#4b38ef,#821e62,#ef38b5
surfsup,#ffffff,#cee0dc,#9badb7,#70818f,#dfe08e,#c0ba9c,#81765a,#da7656,#ac3232,#6f5280,#5a81c2,#34468e,#293648,#341366,#1a1453,#000000
ak16s,#220826,#ffffff,#f8a04b,#6d362b,#e13728,#f4ec64,#5f9633,#14473c,#27b05b,#6fe1c0,#199ace,#4a32ae,#8a898e,#ffa1a8,#e14aa0,#4d1a65
e16,#0f0012,#004f3f,#009e4a,#1cba33,#d4f250,#ffed87,#330033,#b3122d,#cc2929,#e6653a,#ffbb5c,#330066,#1a0099,#1433cc,#30d2f2,#4cffb4
limit16,#420084,#b932c6,#ff9dca,#ffffff,#4affff,#0b82d8,#0b1274,#220035,#000000,#73ff2d,#f9e83f,#cc5923,#941132,#510b22,#a85237,#ffe1b9
shroomywoods,#2e2e3a,#652e49,#b93a52,#ee4b6a,#595758,#ffb100,#f7c8ab,#eee1d9,#66cc7d,#82ff9e,#7284a8,#90a8d7,#4a1e4a,#943c94,#b07bac,#ea9ee4
team16,#363638,#656c79,#e4e4de,#edcc6b,#d88349,#d5534b,#9a71af,#e9b2c3,#948759,#87673d,#334f51,#557d29,#52aa9c,#63aff0,#0083c1,#195391
doodle16,#8c473f,#47272b,#0d0b23,#3e1f54,#424866,#879bb0,#83e6f3,#2396de,#3e40bc,#5eb046,#e1e848,#db8840,#a9262e,#ff8aaf,#ffd7a6,#e8fffb
logdog,#ffffff,#b6b6b6,#6d6d6d,#000000,#ffdbb6,#dbb649,#b69224,#926d24,#db926d,#db4949,#922424,#490000,#9292b6,#6d6d92,#49496d,#242449
oldxmas,#d9d2a1,#9d8756,#8c6d3f,#f6754e,#f59e44,#e61b1f,#ad1d23,#a2d265,#53824a,#252d25,#9fd2e5,#67a7e3,#404791,#0b0b28,#f2edf1,#d384c7
krzywinskicolorblind16,#000000,#004949,#009292,#ff6db6,#ffb6db,#490092,#006edb,#b66dff,#6db6ff,#b6dbff,#920000,#924900,#db6d00,#24ff24,#ffff6d,#ffffff
ladder5,#1d251c,#294d30,#456d45,#7ca96d,#ccb56d,#c99934,#b86a1e,#e16886,#b63354,#8a2640,#2a3648,#366198,#4d8195,#c4d6ea,#90a1b0,#435258
deepforest16,#33242b,#4d2e2e,#664338,#d9c68d,#2e7350,#2a4d44,#233333,#202729,#bf864d,#994326,#5f318c,#4167d9,#6d6d73,#3e3c47,#26222e,#16121a
vivid16,#f7146f,#ba0606,#d67506,#f0bd60,#f5dc1d,#52b812,#3ae61c,#07f0c5,#00b4f0,#1660e0,#7708cc,#d90be0,#e8e7d1,#f28e66,#9e5031,#240d09
dimbloomcore,#2a1e1e,#664933,#28291d,#576632,#251d29,#643266,#291d22,#663237,#29221d,#665932,#1d2629,#324b66,#1d2920,#32664d,#1f1d29,#483266
autumnal16,#d3d4c1,#87a8a2,#335d7d,#303d5e,#3f5b5e,#132b2a,#354212,#68680f,#302418,#603d1a,#885d24,#a18d1b,#c9590e,#942925,#5c293b,#18181a
shifty16,#000000,#555555,#aaaaaa,#ffffff,#55ffff,#00aaff,#0055ff,#0000aa,#550055,#aa0000,#ff5500,#ffaa00,#ffff55,#55ff00,#00aa55,#005555
16dan,#7b7b7b,#e9aa42,#f5d565,#ffffff,#ca5531,#b5a857,#b1c01d,#b9f5f7,#763e34,#377e2b,#8d93b2,#78b0ce,#000000,#2a2f5a,#5c4d8f,#be79b4
the16wonder,#000000,#f50f27,#f56c3f,#ffffff,#004785,#0395b1,#36eb8f,#abffa8,#8f2700,#ff8f15,#ffec3c,#e3fdaf,#2d006a,#0003f5,#6ed1f5,#adffca
10plus6colorpalette,#e91717,#881818,#e3e41c,#ad9114,#3bdd3c,#1e821e,#5db5e3,#186288,#3937e5,#1f1f7f,#000000,#333333,#666666,#999999,#cccccc,#ffffff
superhue16,#424242,#8a8a8a,#fafafa,#53b6c6,#2a6180,#141557,#53106e,#9e2453,#cc4e3d,#e38a56,#f0c648,#5aab20,#0a570a,#000000,#4f130f,#823b26
washedover16,#000000,#555555,#aaaaaa,#ffffff,#aa3344,#773300,#bb7744,#ffbb88,#dddd66,#66dd99,#007733,#003377,#4477bb,#88bbff,#8844bb,#ff88cc
drowsy16,#ffffff,#e7e7bf,#b494b4,#9135a8,#6a9ba8,#68728c,#4a319d,#000d3a,#ffcc77,#db8b62,#a8581b,#5e3b37,#ab6d6d,#b33943,#819958,#006a66
z0rn,#2d2b3f,#7f7856,#6d524c,#6c4049,#878c99,#bbb88b,#b0938a,#af8088,#d8dbdd,#e7e5b1,#e6cab9,#e6b6b7,#f6f7f4,#f2e561,#e89860,#e75f5e
ajspico8palette,#000000,#555555,#aaaaaa,#ffffff,#770055,#775500,#007733,#3333aa,#ff0033,#ff9900,#ffff00,#00ff55,#00aaff,#9977ff,#ff99cc,#ffcc99
iroshizuku16,#e8e1d1,#b5c3c7,#6c7787,#3d3945,#c2d968,#53e0d0,#4996d1,#2e598f,#ffbc36,#038071,#ab7774,#5c0d33,#e64080,#8c1d59,#fa6f5a,#b52137
starwars16,#11151a,#465367,#8e9cb3,#f1f6ff,#eec5b1,#dc7a33,#811818,#da1f33,#f2a0c9,#da60c4,#773181,#2e1674,#3c83cc,#5ce7db,#40a653,#1e6665
vibrantramps,#07072a,#1d2562,#3a70b9,#75c1e5,#cbfcf5,#fffff6,#e7d184,#a86e29,#7a2b20,#4d142f,#2d132b,#1a4569,#24958d,#43d88d,#9ae796,#ebefc9
mg16,#f2f2f2,#c8dbbe,#e3cc7e,#ccc8b3,#6cd16c,#ada0a5,#cc5d6e,#ff0084,#7f7887,#436357,#634e70,#6d403f,#3d3d9e,#42372a,#333651,#261d26
arnefrontier,#000000,#4f4440,#939393,#eeeeee,#fa4fdf,#9f145f,#ef2b2b,#fc990e,#edee00,#a0e546,#43bf52,#00664a,#3a3b5e,#1c6bb6,#6ec0d8,#75ff9f
pastellove,#631616,#260b1e,#343b22,#7b6d32,#af4d4d,#631d84,#306843,#cbaf6b,#deac96,#8f6ab8,#77b391,#b1c276,#dec4dc,#9ea9cb,#5880b3,#38557b
king16,#1d1b20,#392e3c,#3d3c58,#643a40,#46543e,#505f93,#517852,#a05372,#886659,#b972a4,#9e8d80,#bca766,#d1a2b9,#c0c783,#c5d1b4,#c4ccbd
tymp16,#c2c630,#3fa130,#4e5817,#342b19,#ffd37b,#e18734,#c34e29,#634805,#c13d95,#8d1523,#ffffff,#adadcb,#596e78,#72b3ff,#3d65b6,#244449
minecraft,#cfd5d6,#e06101,#a9309f,#2489c7,#f1af15,#5ea918,#d5658f,#373a3e,#7d7d73,#157788,#64209c,#2d2f8f,#603c20,#495b24,#8e2121,#080a0f
tropicalchancer,#141010,#ff0396,#bf0270,#80014b,#8e08cc,#590580,#2c0340,#16ccbc,#0f8c82,#084d47,#ff6803,#ffab0a,#ffe11c,#11ff03,#0ab300,#fff0f0
tydk16,#deceb4,#c5ae6c,#af8829,#a57a57,#855931,#4a3c17,#754e51,#804135,#432a2e,#6e8f8d,#5c6a53,#5a534a,#2f4541,#3d3840,#262921,#000000
pastryshop,#2e2e2e,#616161,#a1a1a1,#d1d1d1,#ffbf00,#e64b17,#cc2952,#b33693,#823d99,#504080,#3d4766,#407080,#3d9982,#36b355,#52cc29,#b2e617
polybius16,#000000,#242424,#353535,#494949,#666666,#e2e2e2,#6dcfc0,#1aab90,#0c7864,#004a3c,#27a3ff,#003fe2,#0a138a,#f86a1d,#db0000,#99042e
arcticlevel,#1f1a1d,#323b95,#44582c,#6b6556,#3968bb,#947d4c,#9366b5,#8a80a3,#648440,#bd9b56,#96c359,#73b4f9,#9fa7b5,#bdc8c0,#c0edde,#f2f1d6
tya12k,#f5f5f5,#978d7b,#5c6a53,#39392e,#9ce4c7,#55abbb,#66777d,#42495a,#89b152,#349751,#3a532d,#c4cb7d,#b18652,#6d6138,#ac563e,#634c52
surfinginram,#080828,#4e525e,#c1b6ad,#f3feff,#329a5f,#44c8a1,#b0eed3,#1a187d,#482ae4,#9496d6,#a45dad,#603943,#d32457,#e38cb7,#ff6363,#fabb94
tygos16,#cbbcaa,#72ac92,#797997,#756372,#638d54,#606a40,#4e4843,#1a2f27,#b6a588,#a7889f,#a17b6d,#877041,#725356,#4e372c,#3e2230,#000000
rggb,#000000,#005500,#00ab00,#00ff00,#0000ff,#0055ff,#00abff,#00ffff,#ff0000,#ff5500,#ffab00,#ffff00,#ff00ff,#ff55ff,#ffabff,#ffffff
slime16,#3d5a66,#47b292,#6dd979,#f5ffcc,#4b1717,#9a3e3e,#b36647,#e5b05b,#3d4e65,#596880,#7a8799,#b8c0cc,#25284d,#366ab3,#5b95e5,#65d1ff
azionepallete,#673a61,#984561,#f0a57e,#da8b64,#dfb65d,#f6c38a,#ecd6eb,#9f90d6,#7983d4,#3f5dbf,#464595,#2e336b,#252541,#413e5b,#585572,#2fa270
paletadracula,#171717,#333e09,#483422,#760064,#368800,#930b0b,#c900c7,#6db936,#18fe89,#e2fd4c,#e96f6f,#d894e2,#b5faaa,#e3feb6,#d6ffea,#ecf7f3
