burntseason,#e1b670,#b96925,#68392e,#201300,#404e21,#45944f,#77d3b2,#96bfff,#038ac2,#01515e,#001437,#503e66,#a762a9,#efa3c8,#ffffff,#000000
daydream16,#000000,#440088,#cc00aa,#ffaabb,#550000,#993311,#dd6644,#ff8888,#4444cc,#1199cc,#33eeff,#ffffff,#009933,#66ee11,#eeff77,#ffcc88
chavo8pal,#201f1a,#563226,#3d4a4b,#5d5c58,#a6502f,#c24a33,#426896,#986d61,#5b855f,#8c7c86,#70869c,#c18f67,#a49898,#d4aea1,#e0c9b5,#f0ebe4
raspberry,#fee6ff,#fcb8e1,#ff97bf,#ff3c64,#e42a41,#d83668,#9b375d,#931837,#fffcc0,#c9b67b,#97a253,#60872c,#a1bc99,#729e6d,#3c7765,#3a5542
darkmatter,#3a0850,#721680,#f700c2,#00fff2,#07569f,#051440,#21570a,#5bbf0e,#e0f000,#ff5900,#b53807,#750505,#000000,#484848,#afafaf,#ffffff
basic16,#f2c0a2,#e98472,#d82323,#98183c,#1fcb23,#126d30,#26dddd,#1867a0,#934226,#6c251e,#f7e26c,#edb329,#e76d14,#f2f2f9,#6a5fa0,#161423
minecraftdyecolors,#ffffff,#999999,#4c4c4c,#191919,#664c33,#993333,#d87f33,#e5e533,#7fcc19,#667f33,#4c7f99,#6699d8,#334cb2,#7f3fb2,#b24cd8,#f27fa5
vnes16palette,#ffffff,#45c1ff,#0057fa,#4300a8,#fa0f0f,#fa5300,#fa992a,#fae769,#acacac,#000000,#1b001f,#350057,#b3003b,#007d4f,#27b500,#b0eb0e
tymd16,#8fbfd5,#8385cf,#7655a2,#313a91,#cd9373,#b14863,#913131,#a77434,#784233,#34311d,#66ac7d,#4a7833,#ede6c8,#808078,#485454,#373a3e
lightfantasygame,#e7ebf8,#adb2c1,#797e8d,#202026,#f56c77,#ac3232,#f8c8af,#e4a672,#ffe762,#96d45b,#3ea155,#0484d1,#203c56,#8d56a9,#505273,#693c36
tync16,#000000,#0b152e,#32293c,#6a445a,#5787ba,#9a93b7,#bdcacd,#7a8075,#374a3d,#6e703e,#96c359,#4c3435,#705336,#ca7c3b,#dab34f,#efaca1
grixelgrotto,#095712,#3b8c50,#1dab3e,#79c267,#45499c,#5e71eb,#738aff,#9eaeff,#3172d4,#3297d6,#7ea8e6,#e0f3ff,#a8910d,#b8a73b,#e8da7f,#fff6bd
theamazingspiderman,#e0e0e0,#a0a0a0,#606060,#000000,#e0c000,#e08000,#60e0e0,#00a0e0,#c040e0,#602080,#20c040,#006020,#e04000,#a02000,#0060c0,#0040a0
tyfd16,#dfd8c0,#728582,#595a51,#4a444a,#2a2a2a,#86aacf,#3c7055,#665775,#36495a,#a6aa62,#9a7a4c,#7a5c54,#4a4126,#eacb51,#bf6a32,#754136
cartooners,#000000,#777777,#cc8855,#001111,#4455ff,#008800,#bb5500,#dd0000,#ff9900,#ffee00,#00ee00,#ffbbaa,#ff22aa,#7788ff,#cccccc,#ffffff
dotpictcharacters,#14131a,#474d5d,#8f9aa1,#a72751,#ff3d3d,#ffb72a,#f6ed03,#4bde3c,#33766c,#25bfe2,#317de9,#4a3c95,#a55b99,#fe827d,#fed0b1,#ffffff
spiral16,#000000,#808080,#ffffff,#ffcc99,#ff99cc,#aa55ff,#00aaff,#00ff00,#ffff00,#ff8000,#ff0000,#aa0055,#5500aa,#0000ff,#00aa55,#663300
nanoc16,#2a232d,#3e434b,#b8b8af,#515983,#5c7ba0,#7aafc4,#f6ebd3,#eacf54,#de7138,#6c8d50,#3f6d39,#2e4236,#dbac89,#8c5d53,#532a3a,#a13b3a
saturation16,#000000,#424242,#919191,#b8b8b8,#e0e0e0,#ffffff,#ff4b4b,#b8293b,#ebff40,#deb92c,#54ff59,#3ac450,#6865ff,#0068a1,#983ce8,#792180
brilliance16,#70061f,#ff1238,#ff8359,#f0fb56,#55ba38,#126527,#142075,#2d699e,#74bdff,#ffffff,#9d92a2,#594a60,#000000,#6c3a38,#af6d5d,#dea894
crayon16,#000000,#5d2540,#ef364b,#672c26,#ff752a,#6f5a1d,#fff341,#215a39,#49dc41,#2e608e,#3bccf8,#2b2b63,#a14ff1,#717171,#ffffff,#292929
terminal,#323232,#535353,#d25252,#f07070,#7fe173,#9dff91,#ffc66d,#ffe48b,#4099ff,#5eb7f7,#f680ff,#ff9dff,#bed6ff,#dcf4ff,#eeeeec,#ffffff
artnouveau,#e95c4b,#a4f4f9,#e1a95f,#72a0c1,#8a795d,#ffb3de,#ffcc33,#556b2f,#551f2f,#08457e,#8878c3,#aa6c39,#00dea4,#ffe5b4,#c5b358,#231e20
jw64,#000000,#404040,#8c8c8c,#c8c8c8,#644020,#a82f2f,#b46429,#e0806c,#403fc0,#6496f4,#63d4f0,#e0e040,#b437b4,#54c048,#a0f66e,#ffffff
tyba16,#b2d5d1,#9fa089,#686f6f,#333340,#08001f,#7599d0,#4a7885,#5c6a53,#42535a,#2f4541,#b18652,#9c5d36,#61441b,#b5878d,#695e70,#745242
rabbitjump,#e0e0e0,#e0c040,#e06020,#e00000,#a00000,#000000,#808080,#a0a0a0,#a08040,#008000,#006000,#004000,#2080a0,#006060,#e0a0a0,#c06060
kq16,#ffffff,#a3a3a3,#4e4e4e,#000000,#e5a8b9,#cab78b,#80c6b8,#9dbbe6,#9f6778,#86764c,#3d8376,#5a79a1,#5d2b3c,#463a14,#00443b,#173d61
pac16,#dedeff,#ffff00,#ffb751,#de9751,#b96832,#ff0000,#000000,#2121ff,#4cb7d6,#00ffff,#21b800,#00ff00,#97ff00,#ffb7ff,#ff21ae,#9797ae
chipschallengeamigaatarist,#ffffff,#ddddff,#9999dd,#666699,#444466,#000000,#dd6699,#00bb00,#66ffff,#00bbff,#0066ff,#0000bb,#ffdd00,#dd6600,#bb0000,#664400
thebtlofcol,#5b2b2b,#984a49,#c59392,#f3dcdc,#2c495b,#497a98,#92b1c5,#dce9f3,#925f3d,#c99350,#cfbd5e,#7d835c,#1e1a1e,#433a43,#716271,#aca2ac
sweets16,#0c0c0c,#181818,#55415f,#755579,#64b964,#7dde99,#d77355,#ea8165,#e6e2cf,#fffbea,#508cd7,#7daede,#819181,#9db29d,#950048,#b21c65
deluxepaintataristpalette,#070707,#4a4a4a,#8e8e8e,#d1d1d1,#f3f3f3,#f3d1af,#d18e6c,#8e4a4a,#f30707,#f36c07,#f3f307,#07d107,#076c07,#07d1f3,#0707f3,#d107d1
nethack,#000000,#00b6ff,#ff6c00,#ff0000,#0000ff,#009100,#6cff00,#ffff00,#ff00ff,#914700,#cc4f00,#ffb691,#476c6c,#ffffff,#dadab6,#6c91b6
pastari16,#002a33,#404140,#591a4c,#312098,#909090,#1c5c48,#442800,#854514,#5c9c5c,#ac783c,#9c2020,#515cc0,#ececec,#fce08c,#fcbc94,#56b2c0
kikisaturare,#97c7c3,#8c7cc4,#364d6a,#a344a2,#e287b0,#7e6a76,#544444,#000000,#eff3f3,#275d2f,#438b64,#7fb134,#b7e04f,#746e37,#c49244,#b55025
gamebuino,#ffffff,#a89987,#544d43,#000000,#960040,#cf4485,#db1d23,#ffa811,#cf8e44,#ffd690,#f5e700,#85cf44,#008b50,#004385,#4485cf,#7dbbff
ibm1553crt,#000000,#0000aa,#00c400,#00c4c4,#c40000,#c400c4,#c47e00,#c4c4c4,#4e4e4e,#3e3edc,#4edc4e,#4ef3f3,#dc4e4e,#f34ef3,#f3f34e,#ffffff
dafridgesadventures,#121214,#ffffff,#929292,#043d13,#005b04,#729f41,#13345a,#25568f,#4b99b5,#523209,#825111,#b57828,#ea3030,#ac3232,#ffa811,#ead3ae
magus,#000000,#404040,#606060,#808080,#e0e0e0,#4060e0,#0020e0,#008000,#00e000,#e0e000,#e06000,#e00000,#800000,#602020,#804020,#a08040
ggos,#eff9ff,#7a8599,#2a2d49,#04000f,#e51919,#a51723,#f95c22,#f9d222,#ff995e,#22f9d2,#0e6bb7,#000b89,#00822f,#41ea41,#720033,#ea7cc4
ajmsx,#000000,#555555,#aaaaaa,#ffffff,#ffaaaa,#aa5555,#550000,#555500,#aaaa55,#aaffaa,#55aa55,#005500,#55aaaa,#aaaaff,#5555aa,#aa55aa
huemeister,#000000,#555555,#aaaaaa,#ffffff,#ff3399,#ff4444,#ee7700,#999900,#55aa00,#00cc00,#00cc66,#00bbbb,#1188ff,#6666ff,#aa55ff,#ff33ff
c64saturated,#ff0000,#ff8000,#ffff00,#80ff80,#00ff00,#00ffff,#8080ff,#0000ff,#ff00ff,#ff8080,#804000,#000000,#404040,#808080,#c0c0c0,#ffffff
swordp,#225f74,#689bac,#a7d9ea,#d7edf6,#4d2c00,#614115,#87591a,#c88124,#813d3d,#ab2626,#bf4141,#d37979,#434343,#6b6b6b,#989898,#b8b8b8
atarist,#e0e0e0,#a0a0a0,#606060,#000000,#e0e020,#a06000,#20e0e0,#00a0a0,#e020e0,#a000a0,#20e020,#00a000,#e08080,#a00000,#6060e0,#0000a0
babyjoingoinghome,#f0e0e0,#908080,#504040,#303040,#000000,#103020,#306040,#50a080,#60b0f0,#1060f0,#300000,#702020,#e03030,#e06040,#f08080,#f0b040
slimep16,#f7fff4,#6af240,#1cd64b,#12bb69,#078b6e,#012631,#ffa7c6,#f478b4,#ec2ba2,#b90cbb,#2d053c,#58e1f6,#40abe5,#1d6dc7,#1d27a9,#150765
tywo16,#cfcfcf,#86aacf,#5c7781,#444760,#dbb958,#84954c,#41655a,#353535,#c59e77,#c5824d,#856b3e,#5a4439,#8a7f6c,#814e4a,#452727,#000000
random16,#060a0d,#1f2d48,#7389a4,#adbec6,#fffaf4,#f1e48c,#eea947,#a16b32,#5f3820,#cd5950,#ea927d,#ac65d8,#3d77b8,#93dcee,#87d237,#255e29
cybercade,#c6d7fe,#757575,#333360,#171722,#000005,#f97d01,#d80901,#420d1f,#120320,#00b35a,#018906,#015404,#0f2c11,#0155c4,#002498,#00065e
def16,#e8e4ba,#e6c66e,#9bd98f,#91b57e,#41b547,#d9784e,#b89f7b,#84a2c9,#4293ab,#86b8b6,#d488ae,#d474d4,#6c84c7,#c24695,#a26dc7,#3f59d9
isolated16,#000000,#555555,#aaaaaa,#ffffff,#550000,#aa5566,#ffaadd,#553300,#aa9955,#ffffaa,#005544,#55aa77,#aaffaa,#001155,#5577aa,#aaddff
nyankos16,#101010,#333333,#666666,#f8f8f8,#9c3247,#cc66a0,#ff99d4,#a04210,#f7c07b,#ffe9cc,#e01818,#004ecc,#639cf8,#007f1d,#00d030,#7fff9c
retrorainbow,#c3ea72,#436931,#0f513a,#dfaf6e,#b45a32,#5c122f,#6bd297,#3d468b,#442f69,#120436,#e1d388,#bfbc48,#637222,#eeb8d2,#b84da2,#712f85
cgacomposite,#000000,#006e2d,#2d02ff,#008bff,#a9002d,#777677,#ec09ff,#bb92fd,#2d5a00,#00dc00,#767777,#45f4b9,#ea6502,#bce500,#ff80bc,#ffffff
ultimavisharpx68000,#e1e1e1,#a5a5a5,#4b4b4b,#000000,#e1c3b4,#e1a578,#a55a0f,#a50000,#e11e00,#e14be1,#e1e14b,#4be14b,#00a500,#0000a5,#4b4be1,#4be1e1
sierraadventuresatarist,#e0e0e0,#a0a0a0,#404040,#000000,#e0e040,#a06000,#60e0e0,#408080,#e060e0,#800080,#80e040,#008000,#e06040,#800000,#0060e0,#0000a0
birthdayspc98titlescreen,#000000,#aaaaaa,#ffffff,#bbaaff,#6655dd,#9944ff,#8844aa,#443377,#dd1166,#ffcc33,#ff66aa,#ff99bb,#ffddcc,#eeaa99,#dd7755,#994411
clubseoul16,#f5f6f0,#000000,#121c26,#244051,#5d7c90,#5aa0a0,#6fbc92,#c6d6cb,#d4dfe5,#8b8450,#deb43c,#ac9e93,#d9cebc,#fab2a3,#ae2f36,#434c47
superbreakoutst,#efefef,#cfcfcf,#afafaf,#8f8f8f,#000000,#0f0fef,#6fafcf,#6fcfef,#ef6f6f,#cf4f4f,#efaf2f,#cf8f2f,#0fef0f,#0fcf0f,#ef0fef,#cf0fcf
lp16,#000000,#573449,#af3c7b,#c89be3,#7a7d91,#0ff8aa,#98f3ff,#ffffff,#e50010,#ff9118,#ffff00,#83e563,#3db602,#a1a200,#237b4b,#2060ce
lex500alt,#ffffff,#949fba,#202020,#000000,#ff004d,#80001e,#ff8a00,#9e4100,#ffff3c,#74ff27,#00582a,#2969ff,#13003c,#bf4cf1,#621468,#ff5e85
linksawakening,#10ad42,#008000,#004000,#1984ff,#003973,#b59cbd,#634273,#3a1952,#ff0829,#de0000,#ffbd8c,#ffff8c,#ffb531,#804000,#000000,#8c8ca5
tydrpg16,#bcc9cb,#72ac92,#b1798c,#797997,#a49983,#878362,#6a6d5b,#606a40,#4e4843,#393217,#c69168,#8d6959,#7d4948,#4e372c,#3e2e3d,#000000
orchard16,#3b2106,#4e2906,#723d0c,#b36206,#d6831e,#d3966f,#f6c183,#e3e3bc,#537726,#739b2f,#79b626,#a13e2f,#853726,#8ba3b6,#73828e,#5c6975
ak16,#3f32ae,#e30ec2,#baaaff,#ffffff,#ff949d,#e80200,#7a243d,#000000,#195648,#6a8927,#16ed75,#32c1c3,#057fc1,#6e4e23,#c98f4c,#efe305
softboy16,#000000,#ffffff,#ff0000,#ff7100,#ffff00,#00ff00,#0000ff,#5900ff,#7f0000,#702c00,#7c7c00,#007c00,#00007c,#29007c,#e29f4d,#e2614d
shp,#aa0000,#ff0000,#ffaa00,#ffffff,#00ff00,#00a76b,#00ffff,#0080ff,#0000ff,#7400aa,#000000,#7f7f7f,#555500,#953200,#c16570,#ffaa80
decoyworld2,#c8e396,#a9d49d,#accde0,#d4c18e,#c79e77,#ad8d42,#468c36,#9c335a,#e79eeb,#c888cf,#c45ea4,#5283bf,#165e4a,#2a4778,#183854,#1f0f3d
icecream16,#2c2c33,#2ae500,#0ad100,#00a51b,#5d5f6b,#72c2ff,#3aadff,#2162ef,#c4baba,#fcaf0a,#ff5a07,#e02c00,#fffcf2,#f99adb,#ef70d8,#d64acc
raceyouhome,#104a8e,#1663be,#1b7ced,#bac3ff,#cd5e77,#e87ea1,#fbb7c0,#fde0e0,#1e5636,#578c49,#5aac44,#99be8f,#0f080e,#4c2b21,#66442c,#7c5835
p64,#002d15,#246040,#51a59e,#c1fff9,#8e493a,#e0a598,#2f88d9,#2d337a,#7eb779,#2d8225,#c6b10f,#726713,#724713,#9d59b7,#57246b,#b2e4ff
arcadian16,#ffffff,#000000,#673931,#ffccaa,#f8c53a,#fff089,#42aa5a,#008751,#3d4977,#6772a9,#464762,#3a3277,#9c8bdb,#9052bc,#7e2553,#ff77a8
,#101010,#303030,#4c4c4c,#6d6d6d,#919191,#aeaeae,#cecece,#f2f2f2,#480004,#810000,#c20000,#ff0000,#0c340c,#446d44,#759575,#deeede
newergraphicsadapter,#ffffff,#bfbfbf,#ff0000,#7f0000,#ffbe00,#7f5d00,#6aff00,#357f00,#ff00ff,#7f007f,#009569,#00140e,#1d007f,#3e00ff,#7f7f7f,#000000
,#e8e4dc,#7e7567,#222323,#d62411,#804000,#ff8000,#ffee00,#808000,#5ccf13,#55a894,#00c0c0,#89cff0,#004080,#aa00ff,#c000c0,#ffc0cb
dosgg,#242424,#005555,#008888,#55bbbb,#cccccc,#cc9999,#bb5555,#aa0000,#770077,#aa00aa,#cc22cc,#cc88aa,#cccc88,#55cc55,#00aa00,#008800
supaplex,#ffffff,#b0b0b0,#909090,#808080,#707070,#606060,#000000,#804000,#b00000,#e01010,#f09040,#e0e000,#00b060,#008050,#7090e0,#5050d0
preanortalium,#123456,#262737,#393a49,#604a6c,#956830,#908d41,#887b51,#807264,#13683d,#429553,#718f71,#839482,#952b29,#a9323e,#b1445d,#b46a91
anotherretro,#e66a2c,#ffc64a,#000000,#2e7de6,#80b7ff,#59692e,#62ad39,#732a78,#ba419c,#de983c,#f5d590,#8c2e06,#c9521e,#404040,#c0c0c0,#ffffff
machinie,#f64ec1,#702b5a,#9c427f,#d77bba,#ff6904,#79390d,#ad5a21,#ee8f4f,#18e190,#114530,#1f684a,#48a47f,#1228ad,#243079,#375b9c,#6e94d8
erogecopper,#0d080d,#4f2b24,#825b31,#c59154,#f0bd77,#fbdf9b,#fff9e4,#bebbb2,#7bb24e,#74adbb,#4180a0,#32535f,#2a2349,#7d3840,#c16c5b,#e89973
jmpjapanesemachinepalette,#000000,#191028,#46af45,#a1d685,#453e78,#7664fe,#833129,#9ec2e8,#dc534b,#e18d79,#d6b97b,#e9d8a1,#216c4b,#d365c8,#afaab9,#f5f4eb
castpixel16,#2d1b2e,#218a91,#3cc2fa,#9af6fd,#4a247c,#574b67,#937ac5,#8ae25d,#8e2b45,#f04156,#f272ce,#d3c0a8,#c5754a,#f2a759,#f7db53,#f9f4ea
fantasy16,#8e6d34,#513a18,#332710,#14130c,#461820,#a63c1e,#d37b1e,#e7bc4f,#eeeefa,#d9d55b,#757320,#14210f,#040405,#1c1b2f,#435063,#60a18f
arne16,#000000,#493c2b,#be2633,#e06f8b,#9d9d9d,#a46422,#eb8931,#f7e26b,#ffffff,#1b2632,#2f484e,#44891a,#a3ce27,#005784,#31a2f2,#b2dcef
psygnosia,#000000,#1b1e29,#362747,#443f41,#52524c,#64647c,#736150,#77785b,#9ea4a7,#cbe8f7,#e08b79,#a2324e,#003308,#084a3c,#546a00,#516cbf
rplace,#FFFFFF,#E4E4E4,#888888,#222222,#FFA7D1,#E50000,#E59500,#A06A42,#E5D900,#94E044,#02BE01,#00D3DD,#0083C7,#0000EA,#CF6EE4,#820080
cgarne,#000000,#5e606e,#2234d1,#4c81fb,#0c7e45,#6cd947,#44aacc,#7be2f9,#8a3622,#eb8a60,#5c2e78,#e23d69,#aa5c3d,#ffd93f,#b5b5b5,#ffffff
a64,#0b0b0b,#566262,#8d8d85,#a7b5ba,#f0e9cf,#d39f80,#b0703e,#5a4142,#d1d15b,#a7d254,#58a23c,#7ac2e0,#786aff,#3e489d,#8363ad,#c14867
dinoknight16,#0f151b,#292732,#535867,#95928f,#f1f1ea,#c58d65,#8d5242,#513d3d,#ecd56d,#ea7730,#cd3d3d,#7c3f8c,#304271,#0083c8,#47a44d,#1f6143
zxarne52,#000000,#3c351f,#313390,#1559db,#a73211,#d85525,#a15589,#cd7a50,#629a31,#9cd33c,#28a4cb,#65dcd6,#e8bc50,#f1e782,#bfbfbd,#f2f1ed
chromatic16,#000000,#90B0B0,#FFFFFF,#800018,#FF0000,#A05000,#FF8000,#FFC080,#FFFF00,#20AC00,#40FF00,#003070,#3070B0,#00D0FF,#A000E0,#FF60FF
easterisland,#f6f6bf,#e6d1d1,#868691,#794765,#f5e17a,#edc38d,#cc8d86,#ca657e,#39d4b9,#8dbcd2,#8184ab,#686086,#9dc085,#7ea788,#567864,#051625
coppertech,#000000,#262144,#355278,#60748a,#898989,#5aa8b2,#91d9f3,#ffffff,#f4cd72,#bfb588,#c58843,#9e5b47,#5f4351,#dc392d,#6ea92c,#1651dd
night16,#0f0f1e,#fff8bc,#0c2133,#48586d,#79a0b0,#b0ce9d,#657f49,#3f4536,#b99d6a,#ffdd91,#dd945b,#9a5142,#644b48,#333033,#767088,#c5a3b3
fun16,#080008,#5e6660,#2a3443,#5d4632,#44508c,#a6414d,#c86b36,#8375af,#52903c,#db7ebd,#5b99f4,#deac85,#94cc4e,#84dbfc,#f2de70,#fcfffe
cm16,#e7ebf8,#adb1e0,#b06bb5,#6d2ea4,#aae474,#14ada0,#597acd,#7dc9de,#fff7a7,#ffbe6c,#ff6773,#bb027a,#f8c8af,#a17374,#2e5b86,#0c2a47
grungeshift,#000000,#242424,#240024,#482400,#6c2424,#b42400,#d8b490,#b49000,#6c6c00,#484800,#00fcd8,#4890fc,#486c90,#244890,#9048b4,#d86cb4
riscos,#ffffff,#dcdcdc,#b9b9b9,#979797,#767676,#555555,#363636,#000000,#004597,#eded04,#05ca00,#dc0000,#ededb9,#558600,#ffb900,#04b9ff
flyguy16,#271620,#242d42,#326b3c,#64b450,#eeea44,#f0e9db,#a93630,#3f3025,#533c60,#24495e,#379589,#a4e8df,#eeb691,#db8333,#785136,#566969
andrewkensler16,#000000,#ffffff,#c98f4c,#6e4e23,#e80200,#efe305,#6a8927,#195648,#16ed75,#32c1c3,#057fc1,#3f32ae,#baaaff,#ff949d,#e30ec2,#7a243d
naji16,#101a3a,#3d0e26,#64113d,#482e69,#3f425a,#6a3465,#74434a,#595579,#b73e62,#8d6d9c,#64967c,#c0719f,#c8926c,#dca286,#f2c966,#e6d1d5
cdbac,#000000,#da835c,#7f3710,#c4c466,#f4fb4a,#c7f0dc,#77e28e,#31983f,#37368d,#8e64e3,#d697ff,#f5cee6,#fdf5f9,#ce3f50,#5d0929,#301421
thomsonm05,#000000,#bbbbbb,#ff0000,#dd7777,#eebb00,#ffff00,#dddd77,#00ff00,#77dd77,#00ffff,#bbffff,#ffffff,#ff00ff,#dd77ee,#0000ff,#7777dd
crimso11,#ffffe3,#f3d762,#bf9651,#769a55,#cb5e31,#8e393d,#7a4962,#5e4531,#8ec3cf,#867696,#456e51,#3d6286,#353d5a,#232e32,#41292d,#110b11
thug16,#504050,#a04040,#d06060,#f08080,#ffc0c0,#b0d0e0,#70b0c0,#4080b0,#000030,#102040,#204040,#306050,#409060,#50c060,#50ff90,#f0f0d0
chip16,#d64b61,#3a2333,#000014,#538cc1,#70c6e5,#063e4c,#637272,#8e3737,#598e33,#7cb649,#565349,#eac879,#c4854e,#6f1a71,#e5e5e5,#d8a2a2
super1716,#240909,#28171a,#371a2e,#342b41,#57333f,#323764,#2a5a51,#334591,#834848,#d73860,#507952,#265ace,#947a6c,#c3b570,#df8ac7,#eaf4b7
master16,#141414,#3b312f,#6e655f,#969590,#ebe8da,#f57d7d,#a11a2c,#4a1628,#612a2a,#c96540,#d4be42,#f0c295,#276647,#66bf3d,#2b3061,#4582cc
optimum,#000000,#575757,#a0a0a0,#ffffff,#2a4bd7,#1d6914,#814a19,#8126c0,#9dafff,#81c57a,#e9debb,#ad2323,#29d0d0,#ffee33,#ff9233,#ffcdf3
pavanz16,#200037,#ffeedc,#65253f,#333e55,#b42f4b,#845a75,#406b81,#8f693d,#2b7d5f,#888da3,#c78f86,#d89763,#a1b25c,#a2ccc9,#e1cbc7,#efd497
drazile16,#d1a649,#dd7252,#c64b3b,#754653,#9b7269,#bc8dad,#ccb4a1,#cad86c,#abbabc,#6fbc6f,#4f737c,#303a35,#5c3a96,#8a878e,#6f96d6,#e2e2c7
